ID,Key,Type,Value,Year
148,420,IPC,3,2014
148,467,IPC,2,2014
148,468,IPC,2,2014
148,307,IPC,1,2014
148,379,IPC,1,2014
148,411,IPC,1,2014
148,131,IPC,1,2014
148,133,IPC,1,2014
148,120,IPC,4,2014
148,188,IPC,3,2014
148,471,IPC,2,2014
148,341,IPC,2,2014
148,342,IPC,2,2014
148,114,IPC,1,2014
148,116,IPC,1,2014
148,147,IPC,1,2014
148,148,IPC,1,2014
148,149,IPC,1,2014
148,323,IPC,1,2014
148,427,IPC,1,2014
148,337,IPC,1,2014
148,353,IPC,1,2014
148,504,IPC,1,2014
340,143,IPC,1,2014
340,147,IPC,1,2014
340,149,IPC,1,2014
340,283,IPC,1,2014
3955,474,IPC,1,2014
3955,143,IPC,1,2014
3955,341,IPC,1,2014
3955,188,IPC,1,2014
3955,285,IPC,1,2014
3955,416,IPC,1,2014
3955,419,IPC,1,2014
3955,463,IPC,1,2014
3955,464,IPC,1,2014
3955,465,IPC,1,2014
3955,471,IPC,1,2014
5202,498,IPC,2,2014
5202,295,IPC,1,2014
5202,506,IPC,1,2014
5202,323,IPC,1,2014
5202,504,IPC,1,2014
5202,34,IPC,1,2014
700,143,IPC,1,2014
700,147,IPC,1,2014
700,28,IPC,1,2014
700,188,IPC,1,2014
700,149,IPC,1,2014
5583,188,IPC,3,2014
1951,406,IPC,1,2014
1951,420,IPC,1,2014
1951,468,IPC,1,2014
1951,34,IPC,1,2014
5949,324,IPC,1,2014
5949,506,IPC,1,2014
5949,500,IPC,1,2014
5949,323,IPC,1,2014
5949,504,IPC,1,2014
5949,34,IPC,1,2014
258,307,IPC,3,2014
258,324,IPC,2,2014
258,452,IPC,2,2014
258,326,IPC,1,2014
258,253,IPC,1,2014
258,143,IPC,4,2014
258,147,IPC,4,2014
258,148,IPC,3,2014
258,149,IPC,3,2014
258,323,IPC,2,2014
258,427,IPC,1,2014
258,341,IPC,1,2014
3827,364,IPC,1,2014
3827,307,IPC,1,2014
3827,506,IPC,1,2014
3827,332,IPC,1,2014
3827,148,IPC,1,2014
3827,149,IPC,1,2014
3827,353,IPC,1,2014
3827,323,IPC,1,2014
3827,427,IPC,1,2014
3827,337,IPC,1,2014
3827,147,IPC,1,2014
1212,143,IPC,1,2014
1212,145,IPC,1,2014
1212,147,IPC,1,2014
1212,283,IPC,1,2014
1212,290,IPC,1,2014
1212,149,IPC,1,2014
4355,153,IPC,1,2014
4355,332,IPC,1,2014
4355,506,IPC,1,2014
4355,307,IPC,1,2014
4355,341,IPC,1,2014
4355,323,IPC,1,2014
4355,147,IPC,1,2014
4355,148,IPC,1,2014
4355,149,IPC,1,2014
4355,353,IPC,1,2014
4355,120,IPC,1,2014
5629,452,IPC,1,2014
5629,506,IPC,1,2014
5629,143,IPC,1,2014
5629,144,IPC,1,2014
5629,147,IPC,1,2014
5629,148,IPC,1,2014
5629,149,IPC,1,2014
5629,427,IPC,1,2014
5629,120,IPC,1,2014
4475,307,IPC,1,2014
4475,341,IPC,1,2014
4475,323,IPC,1,2014
4475,504,IPC,1,2014
4475,34,IPC,1,2014
3391,506,IPC,2,2014
3391,324,IPC,1,2014
3391,332,IPC,1,2014
3391,307,IPC,1,2014
3391,333,IPC,1,2014
3391,505,IPC,1,2014
3391,143,IPC,5,2014
3391,341,IPC,3,2014
3391,147,IPC,3,2014
3391,353,IPC,3,2014
3391,149,IPC,2,2014
3391,323,IPC,2,2014
3391,504,IPC,2,2014
3391,153,IPC,1,2014
3391,186,IPC,1,2014
3391,117,IPC,1,2014
3391,120,IPC,1,2014
3391,177,IPC,1,2014
3391,188,IPC,1,2014
3391,182,IPC,1,2014
3391,203,IPC,1,2014
3391,500,IPC,1,2014
3391,34,IPC,1,2014
3391,148,IPC,1,2014
3391,337,IPC,1,2014
3391,151,IPC,1,2014
3391,152,IPC,1,2014
5931,332,IPC,2,2014
5931,324,IPC,2,2014
5931,451,IPC,1,2014
5931,452,IPC,1,2014
5931,143,IPC,5,2014
5931,147,IPC,4,2014
5931,427,IPC,4,2014
5931,149,IPC,3,2014
5931,353,IPC,2,2014
5931,504,IPC,2,2014
5931,145,IPC,2,2014
5931,336,IPC,2,2014
5931,120,IPC,2,2014
5931,148,IPC,1,2014
5931,447,IPC,1,2014
5931,141,IPC,1,2014
315,499,IPC,1,2014
315,500,IPC,1,2014
2487,143,IPC,1,2014
2487,147,IPC,1,2014
2487,149,IPC,1,2014
2487,283,IPC,1,2014
2487,188,IPC,1,2014
2508,143,IPC,4,2014
2508,147,IPC,4,2014
2508,149,IPC,4,2014
2508,283,IPC,2,2014
2508,148,IPC,1,2014
2508,188,IPC,1,2014
2508,447,IPC,1,2014
1986,143,IPC,1,2014
1986,145,IPC,1,2014
1986,147,IPC,1,2014
1986,341,IPC,1,2014
1986,149,IPC,1,2014
694,188,IPC,2,2014
694,143,IPC,1,2014
694,145,IPC,1,2014
694,147,IPC,1,2014
694,183,IPC,1,2014
694,149,IPC,1,2014
706,143,IPC,1,2014
706,147,IPC,1,2014
706,342,IPC,1,2014
706,353,IPC,1,2014
706,149,IPC,1,2014
706,447,IPC,1,2014
712,332,IPC,2,2014
712,354,IPC,1,2014
712,143,IPC,4,2014
712,147,IPC,4,2014
712,188,IPC,4,2014
712,149,IPC,4,2014
959,143,IPC,1,2014
959,147,IPC,1,2014
959,149,IPC,1,2014
959,283,IPC,1,2014
959,353,IPC,1,2014
2578,420,IPC,2,2014
2578,34,IPC,2,2014
3569,332,IPC,1,2014
3569,147,IPC,1,2014
3569,148,IPC,1,2014
3569,149,IPC,1,2014
3569,353,IPC,1,2014
3569,336,IPC,1,2014
3569,427,IPC,1,2014
3873,452,IPC,1,2014
3873,379,IPC,1,2014
3873,290,IPC,2,2014
3873,135,IPC,1,2014
3873,143,IPC,1,2014
3873,341,IPC,1,2014
3873,353,IPC,1,2014
7078,332,IPC,2,2014
7078,147,IPC,3,2014
7078,341,IPC,2,2014
7078,323,IPC,2,2014
7078,353,IPC,1,2014
7078,148,IPC,1,2014
7078,143,IPC,1,2014
7078,188,IPC,1,2014
5867,420,IPC,4,2014
5867,468,IPC,2,2014
5867,467,IPC,2,2014
5867,406,IPC,1,2014
5867,506,IPC,1,2014
5867,472,IPC,1,2014
5867,409,IPC,1,2014
5867,120,IPC,3,2014
5867,34,IPC,2,2014
5867,471,IPC,2,2014
5867,419,IPC,1,2014
5867,465,IPC,1,2014
5867,109,IPC,1,2014
5867,144,IPC,1,2014
5867,120,IPC,1,2014
5867,418,IPC,1,2014
5867,469,IPC,1,2014
926,123,IPC,1,2014
926,126,IPC,1,2014
926,366,IPC,1,2014
926,134,IPC,1,2014
926,506,IPC,1,2014
926,131,IPC,1,2014
926,135,IPC,5,2014
926,143,IPC,3,2014
926,188,IPC,1,2014
926,34,IPC,1,2014
926,341,IPC,1,2014
926,427,IPC,1,2014
926,294,IPC,1,2014
926,323,IPC,1,2014
926,147,IPC,1,2014
926,353,IPC,1,2014
2531,143,IPC,1,2014
2531,147,IPC,1,2014
2531,149,IPC,1,2014
2531,294,IPC,1,2014
729,341,IPC,1,2014
729,147,IPC,1,2014
729,148,IPC,1,2014
729,149,IPC,1,2014
729,500,IPC,1,2014
3107,302,IPC,1,2014
3107,506,IPC,1,2014
3107,452,IPC,1,2014
3107,147,IPC,1,2014
3107,323,IPC,1,2014
3107,504,IPC,1,2014
2847,171,IPC,1,2014
2847,143,IPC,2,2014
2847,353,IPC,2,2014
2847,323,IPC,1,2014
2847,342,IPC,1,2014
2847,341,IPC,1,2014
2847,427,IPC,1,2014
2847,120,IPC,1,2014
2847,171,IPC,1,2014
495,147,IPC,1,2014
495,149,IPC,1,2014
495,341,IPC,1,2014
4281,420,IPC,1,2014
4281,467,IPC,1,2014
4281,468,IPC,1,2014
4281,471,IPC,1,2014
591,147,IPC,1,2014
591,149,IPC,1,2014
591,341,IPC,1,2014
591,188,IPC,1,2014
2797,420,IPC,1,2014
2797,467,IPC,1,2014
2797,468,IPC,1,2014
2797,471,IPC,1,2014
1964,447,IPC,1,2014
1964,427,IPC,1,2014
2954,353,IPC,1,2014
2954,186,IPC,1,2014
2954,147,IPC,1,2014
2954,427,IPC,1,2014
4112,431,IPC,1,2014
4112,143,IPC,1,2014
4112,147,IPC,1,2014
4112,290,IPC,1,2014
4112,427,IPC,1,2014
4196,452,IPC,1,2014
4196,353,IPC,2,2014
4196,342,IPC,1,2014
4196,147,IPC,1,2014
4196,186,IPC,1,2014
4130,506,IPC,1,2014
4130,188,IPC,1,2014
4130,147,IPC,1,2014
4130,341,IPC,1,2014
4130,294,IPC,1,2014
4130,323,IPC,1,2014
4130,34,IPC,1,2014
3013,304,IPC,1,2014
3013,506,IPC,1,2014
3013,171,IPC,1,2014
3013,188,IPC,1,2014
4154,324,IPC,1,2014
4154,325,IPC,1,2014
4154,452,IPC,1,2014
4154,389,IPC,1,2014
4154,307,IPC,1,2014
4154,511,IPC,1,2014
4154,147,IPC,1,2014
4154,148,IPC,1,2014
4154,149,IPC,1,2014
4154,323,IPC,1,2014
4154,353,IPC,1,2014
4154,341,IPC,1,2014
4154,337,IPC,1,2014
5879,506,IPC,1,2014
5879,143,IPC,1,2014
5879,147,IPC,1,2014
5879,148,IPC,1,2014
5879,427,IPC,1,2014
6995,153,IPC,2,2014
6995,420,IPC,2,2014
6995,468,IPC,2,2014
6995,332,IPC,1,2014
6995,325,IPC,1,2014
6995,188,IPC,4,2014
6995,147,IPC,3,2014
6995,143,IPC,2,2014
6995,120,IPC,2,2014
6995,471,IPC,2,2014
6995,153,IPC,1,2014
6995,323,IPC,1,2014
6995,447,IPC,1,2014
6995,149,IPC,1,2014
6995,465,IPC,1,2014
6995,148,IPC,1,2014
6995,341,IPC,1,2014
6995,353,IPC,1,2014
2849,147,IPC,1,2014
2849,148,IPC,1,2014
2849,149,IPC,1,2014
2849,427,IPC,1,2014
2849,504,IPC,1,2014
2849,353,IPC,1,2014
2849,323,IPC,1,2014
4882,420,IPC,2,2014
4882,506,IPC,2,2014
4882,468,IPC,1,2014
4882,384,IPC,1,2014
4882,34,IPC,1,2014
3490,332,IPC,2,2014
3490,506,IPC,1,2014
3490,454,IPC,1,2014
3490,380,IPC,1,2014
3490,143,IPC,4,2014
3490,353,IPC,2,2014
3490,149,IPC,2,2014
3490,147,IPC,2,2014
3490,341,IPC,2,2014
3490,120,IPC,1,2014
3490,336,IPC,1,2014
3490,447,IPC,1,2014
3490,504,IPC,1,2014
3490,427,IPC,1,2014
3490,323,IPC,1,2014
3490,423,IPC,1,2014
3490,34,IPC,1,2014
1651,468,IPC,2,2014
1651,420,IPC,1,2014
1651,201,IPC,1,2014
1651,466,IPC,1,2014
1651,380,IPC,1,2014
1651,506,IPC,1,2014
1651,471,IPC,2,2014
1651,34,IPC,2,2014
1651,427,IPC,2,2014
1651,120,IPC,1,2014
1651,415,IPC,1,2014
1651,147,IPC,1,2014
1651,153,IPC,1,2014
1651,323,IPC,1,2014
1651,336,IPC,1,2014
695,302,IPC,1,2014
695,201,IPC,1,2014
695,120,IPC,1,2014
695,143,IPC,1,2014
695,147,IPC,1,2014
695,148,IPC,1,2014
695,341,IPC,1,2014
695,109,IPC,1,2014
695,207,IPC,1,2014
695,149,IPC,1,2014
2677,420,IPC,1,2014
2677,468,IPC,1,2014
3373,143,IPC,1,2014
3373,147,IPC,1,2014
3373,149,IPC,1,2014
3373,336,IPC,1,2014
3373,427,IPC,1,2014
3373,504,IPC,1,2014
3373,34,IPC,1,2014
4932,341,IPC,1,2014
584,333,IPC,1,2014
584,379,IPC,1,2014
584,337,IPC,2,2014
584,147,IPC,1,2014
584,148,IPC,1,2014
584,149,IPC,1,2014
584,353,IPC,1,2014
584,427,IPC,1,2014
2862,193,IPC,1,2014
2862,420,IPC,1,2014
2862,109,IPC,1,2014
2862,120,IPC,1,2014
2862,143,IPC,1,2014
2862,447,IPC,1,2014
2862,341,IPC,1,2014
7021,324,IPC,1,2014
7021,420,IPC,1,2014
7021,147,IPC,4,2014
7021,143,IPC,3,2014
7021,323,IPC,2,2014
7021,148,IPC,2,2014
7021,188,IPC,1,2014
764,188,IPC,1,2014
7439,507,IPC,1,2014
1634,506,IPC,1,2014
1634,353,IPC,1,2014
1634,323,IPC,1,2014
1634,504,IPC,1,2014
1219,188,IPC,1,2014
7158,406,IPC,4,2014
7158,420,IPC,4,2014
7158,120,IPC,1,2014
4017,379,IPC,1,2014
4017,411,IPC,1,2014
7371,324,IPC,1,2014
7371,147,IPC,1,2014
7371,148,IPC,1,2014
7371,323,IPC,1,2014
7371,500,IPC,1,2014
3377,506,IPC,1,2014
3377,323,IPC,1,2014
3377,352,IPC,1,2014
3377,355,IPC,1,2014
4193,147,IPC,1,2014
4193,341,IPC,1,2014
4193,188,IPC,1,2014
4193,171,IPC,1,2014
3109,506,IPC,6,2014
3109,332,IPC,4,2014
3109,364,IPC,2,2014
3109,452,IPC,1,2014
3109,392,IPC,1,2014
3109,302,IPC,1,2014
3109,147,IPC,6,2014
3109,504,IPC,5,2014
3109,341,IPC,4,2014
3109,353,IPC,2,2014
3109,352,IPC,2,2014
3109,144,IPC,2,2014
3109,323,IPC,1,2014
3624,467,IPC,1,2014
3624,468,IPC,1,2014
3624,420,IPC,1,2014
3624,465,IPC,1,2014
3624,471,IPC,1,2014
3624,34,IPC,1,2014
787,498,IPC,1,2014
787,506,IPC,1,2014
787,34,IPC,1,2014
2416,323,IPC,1,2014
2416,341,IPC,1,2014
2416,342,IPC,1,2014
2416,427,IPC,1,2014
2416,34,IPC,1,2014
621,435,IPC,1,2014
621,325,IPC,1,2014
621,371,IPC,1,2014
621,147,IPC,1,2014
621,148,IPC,1,2014
621,149,IPC,1,2014
621,341,IPC,1,2014
621,337,IPC,1,2014
621,427,IPC,1,2014
621,353,IPC,1,2014
621,109,IPC,1,2014
2915,506,IPC,1,2014
2915,353,IPC,1,2014
2915,294,IPC,1,2014
3338,406,IPC,1,2014
3340,153,IPC,1,2014
3340,505,IPC,1,2014
3340,298,IPC,1,2014
3392,138,IPC,1,2014
3392,188,IPC,1,2014
418,171,IPC,1,2014
418,332,IPC,1,2014
418,506,IPC,1,2014
418,143,IPC,1,2014
418,188,IPC,1,2014
418,353,IPC,1,2014
418,504,IPC,1,2014
7617,324,IPC,1,2014
3677,452,IPC,1,2014
3677,117,IPC,1,2014
3677,34,IPC,1,2014
3677,143,IPC,1,2014
3677,147,IPC,1,2014
3677,148,IPC,1,2014
3677,149,IPC,1,2014
3677,427,IPC,1,2014
3113,394,IPC,1,2014
3113,411,IPC,1,2014
490,500,IPC,3,2014
490,120,IPC,2,2014
490,499,IPC,1,2014
490,501,IPC,1,2014
1052,500,IPC,4,2014
1052,499,IPC,2,2014
1052,501,IPC,2,2014
1052,469,IPC,1,2014
1052,447,IPC,1,2014
1052,186,IPC,1,2014
1052,503,IPC,1,2014
352,232,IPC,1,2014
352,324,IPC,1,2014
352,143,IPC,1,2014
352,341,IPC,1,2014
352,147,IPC,1,2014
352,149,IPC,1,2014
352,353,IPC,1,2014
352,186,IPC,1,2014
352,135,IPC,1,2014
1113,452,IPC,1,2014
1113,435,IPC,1,2014
1113,147,IPC,1,2014
1113,148,IPC,1,2014
1113,144,IPC,1,2014
1113,353,IPC,1,2014
1113,323,IPC,1,2014
1113,427,IPC,1,2014
1487,135,IPC,1,2014
3002,327,IPC,1,2014
3002,506,IPC,1,2014
3002,294,IPC,1,2014
3002,323,IPC,1,2014
3002,427,IPC,1,2014
3535,304,IPC,1,2014
3535,143,IPC,1,2014
3535,147,IPC,1,2014
7614,406,IPC,1,2014
7614,34,IPC,1,2014
3870,138,IPC,1,2014
3870,142,IPC,1,2014
1272,153,IPC,1,2014
1272,188,IPC,1,2014
7560,323,IPC,1,2014
7219,363,IPC,1,2014
7219,420,IPC,1,2014
7219,171,IPC,1,2014
2162,324,IPC,1,2014
2162,307,IPC,1,2014
2162,506,IPC,1,2014
2162,171,IPC,5,2014
2162,34,IPC,2,2014
2162,143,IPC,1,2014
2162,147,IPC,1,2014
2162,148,IPC,1,2014
2162,120,IPC,1,2014
2162,427,IPC,1,2014
2162,447,IPC,1,2014
288,232,IPC,1,2014
288,324,IPC,1,2014
288,326,IPC,1,2014
288,307,IPC,1,2014
288,283,IPC,2,2014
288,147,IPC,1,2014
288,148,IPC,1,2014
288,188,IPC,1,2014
288,353,IPC,1,2014
288,149,IPC,1,2014
3783,506,IPC,1,2014
3783,353,IPC,1,2014
3783,504,IPC,1,2014
3783,34,IPC,1,2014
399,420,IPC,7,2014
399,406,IPC,6,2014
399,468,IPC,6,2014
399,405,IPC,4,2014
399,466,IPC,1,2014
399,409,IPC,1,2014
399,120,IPC,8,2014
399,471,IPC,6,2014
399,463,IPC,5,2014
399,465,IPC,4,2014
399,464,IPC,1,2014
399,169,IPC,1,2014
399,177,IPC,1,2014
399,109,IPC,1,2014
1306,147,IPC,1,2014
1306,148,IPC,1,2014
1306,188,IPC,1,2014
1306,33,IPC,1,2014
1306,323,IPC,1,2014
4316,307,IPC,1,2014
4316,332,IPC,1,2014
4316,436,IPC,1,2014
4316,147,IPC,2,2014
4316,148,IPC,2,2014
4316,336,IPC,2,2014
4316,353,IPC,2,2014
4316,427,IPC,2,2014
4316,149,IPC,1,2014
4316,352,IPC,1,2014
4316,323,IPC,1,2014
4088,153,IPC,1,2014
4088,153,IPC,1,2014
4088,120,IPC,1,2014
4088,109,IPC,1,2014
6326,143,IPC,1,2014
6326,188,IPC,1,2014
3315,143,IPC,1,2014
3315,283,IPC,1,2014
3315,290,IPC,1,2014
3315,186,IPC,1,2014
3315,156,IPC,1,2014
5915,332,IPC,4,2014
5915,324,IPC,2,2014
5915,365,IPC,1,2014
5915,506,IPC,1,2014
5915,143,IPC,4,2014
5915,145,IPC,4,2014
5915,147,IPC,4,2014
5915,149,IPC,4,2014
5915,353,IPC,3,2014
5915,148,IPC,3,2014
5915,341,IPC,3,2014
5915,120,IPC,3,2014
5915,427,IPC,2,2014
5915,342,IPC,1,2014
5915,343,IPC,1,2014
5915,323,IPC,1,2014
5915,144,IPC,1,2014
5915,141,IPC,1,2014
7033,388,IPC,1,2014
7033,332,IPC,1,2014
7033,307,IPC,1,2014
7033,147,IPC,1,2014
7033,148,IPC,1,2014
7033,353,IPC,1,2014
7033,336,IPC,1,2014
7174,143,IPC,1,2014
7174,188,IPC,1,2014
7174,353,IPC,1,2014
4001,387,IPC,1,2014
4001,307,IPC,1,2014
4001,381,IPC,1,2014
4001,147,IPC,2,2014
4001,148,IPC,2,2014
4001,149,IPC,2,2014
4001,323,IPC,1,2014
4001,342,IPC,1,2014
4001,353,IPC,1,2014
5979,332,IPC,1,2014
5979,143,IPC,1,2014
5979,147,IPC,1,2014
5979,148,IPC,1,2014
5979,149,IPC,1,2014
5979,353,IPC,1,2014
5979,427,IPC,1,2014
1234,379,IPC,1,2014
1234,341,IPC,1,2014
1234,323,IPC,1,2014
1234,504,IPC,1,2014
2879,435,IPC,2,2014
2879,324,IPC,1,2014
2879,307,IPC,1,2014
2879,327,IPC,1,2014
2879,411,IPC,1,2014
2879,379,IPC,1,2014
2879,147,IPC,3,2014
2879,341,IPC,3,2014
2879,353,IPC,3,2014
2879,143,IPC,2,2014
2879,148,IPC,2,2014
2879,149,IPC,2,2014
2879,417,IPC,1,2014
2879,357,IPC,1,2014
2879,509,IPC,1,2014
2879,184,IPC,1,2014
2879,504,IPC,1,2014
2879,427,IPC,1,2014
2879,290,IPC,1,2014
2879,447,IPC,1,2014
2879,188,IPC,1,2014
2879,144,IPC,1,2014
2879,342,IPC,1,2014
2879,323,IPC,1,2014
1767,325,IPC,3,2014
1767,326,IPC,3,2014
1767,307,IPC,3,2014
1767,302,IPC,3,2014
1767,328,IPC,1,2014
1767,147,IPC,3,2014
1767,148,IPC,3,2014
1767,149,IPC,3,2014
1767,353,IPC,3,2014
1767,186,IPC,3,2014
1767,427,IPC,3,2014
1767,323,IPC,2,2014
4796,138,IPC,1,2014
3356,506,IPC,1,2014
3356,448,IPC,1,2014
3356,355,IPC,1,2014
3356,504,IPC,1,2014
3356,188,IPC,1,2014
3219,431,IPC,1,2014
3219,119,IPC,1,2014
3219,143,IPC,1,2014
3219,341,IPC,1,2014
3219,294,IPC,1,2014
3219,114,IPC,1,2014
4441,302,IPC,1,2014
4441,147,IPC,1,2014
4441,148,IPC,1,2014
4441,149,IPC,1,2014
632,477,IPC,1,2014
632,468,IPC,1,2014
632,406,IPC,1,2014
632,408,IPC,1,2014
632,409,IPC,1,2014
632,34,IPC,1,2014
814,143,IPC,1,2014
814,286,IPC,1,2014
814,186,IPC,1,2014
3326,341,IPC,1,2014
3326,143,IPC,1,2014
5596,306,IPC,1,2014
5596,34,IPC,1,2014
3360,324,IPC,1,2014
3360,506,IPC,1,2014
3360,188,IPC,3,2014
3360,143,IPC,3,2014
3360,504,IPC,3,2014
3360,147,IPC,2,2014
3360,323,IPC,2,2014
3360,341,IPC,2,2014
3360,417,IPC,1,2014
3360,149,IPC,1,2014
3360,353,IPC,1,2014
3360,106,IPC,1,2014
3360,447,IPC,1,2014
3360,14,IPC,1,2014
3360,343,IPC,1,2014
3360,336,IPC,1,2014
4674,147,IPC,1,2014
4674,148,IPC,1,2014
4674,149,IPC,1,2014
4674,323,IPC,1,2014
7075,147,IPC,1,2014
7075,188,IPC,1,2014
7075,341,IPC,1,2014
7075,285,IPC,1,2014
3403,341,IPC,1,2014
3403,143,IPC,1,2014
3403,149,IPC,1,2014
7239,420,IPC,2,2014
7239,467,IPC,2,2014
7239,468,IPC,2,2014
7239,471,IPC,2,2014
7239,34,IPC,2,2014
7239,465,IPC,1,2014
5960,395,IPC,1,2014
5960,397,IPC,1,2014
5960,398,IPC,1,2014
5960,401,IPC,1,2014
5960,409,IPC,1,2014
5960,304,IPC,1,2014
5960,402,IPC,1,2014
5960,467,IPC,1,2014
5960,341,IPC,1,2014
5960,141,IPC,1,2014
5960,144,IPC,1,2014
5960,147,IPC,1,2014
5960,148,IPC,1,2014
5960,149,IPC,1,2014
5960,427,IPC,1,2014
5960,182,IPC,1,2014
5960,166,IPC,1,2014
5960,167,IPC,1,2014
5960,177,IPC,1,2014
5960,471,IPC,1,2014
5960,199,IPC,1,2014
5960,200,IPC,1,2014
5960,34,IPC,1,2014
5960,120,IPC,1,2014
2834,147,IPC,1,2014
2834,145,IPC,1,2014
2834,149,IPC,1,2014
2834,447,IPC,1,2014
2834,427,IPC,1,2014
3972,255,IPC,1,2014
3972,147,IPC,1,2014
3972,149,IPC,1,2014
3972,283,IPC,1,2014
3972,341,IPC,1,2014
3972,323,IPC,1,2014
3972,427,IPC,1,2014
3972,504,IPC,1,2014
3241,420,IPC,1,2014
3241,406,IPC,1,2014
3241,467,IPC,1,2014
3241,468,IPC,1,2014
3241,120,IPC,1,2014
3241,465,IPC,1,2014
3241,471,IPC,1,2014
809,506,IPC,1,2014
809,147,IPC,1,2014
809,294,IPC,1,2014
809,323,IPC,1,2014
809,427,IPC,1,2014
809,149,IPC,1,2014
680,171,IPC,1,2014
680,188,IPC,1,2014
161,218,IPC,1,2014
161,471,IPC,1,2014
161,465,IPC,1,2014
624,506,IPC,1,2014
624,448,IPC,1,2014
624,353,IPC,1,2014
624,504,IPC,1,2014
624,109,IPC,1,2014
585,511,IPC,1,2014
585,147,IPC,1,2014
585,149,IPC,1,2014
585,186,IPC,1,2014
585,447,IPC,1,2014
4838,506,IPC,1,2014
4838,447,IPC,1,2014
4838,427,IPC,1,2014
4838,34,IPC,1,2014
4350,506,IPC,1,2014
4350,449,IPC,1,2014
4350,307,IPC,1,2014
4350,353,IPC,3,2014
4350,147,IPC,2,2014
4350,143,IPC,2,2014
4350,427,IPC,2,2014
4350,447,IPC,1,2014
4350,34,IPC,1,2014
4350,37,IPC,1,2014
4350,186,IPC,1,2014
4350,149,IPC,1,2014
4350,148,IPC,1,2014
4350,283,IPC,1,2014
2569,384,IPC,3,2014
2569,506,IPC,3,2014
2569,511,IPC,2,2014
2569,504,IPC,3,2014
2569,500,IPC,3,2014
2569,447,IPC,2,2014
2569,502,IPC,1,2014
