ID,Key,Type,Value,Year
4501,337,IPC,1,2014
4501,427,IPC,1,2014
4501,323,IPC,1,2014
2259,506,IPC,1,2014
2259,336,IPC,1,2014
2259,427,IPC,1,2014
7558,341,IPC,2,2014
7558,109,IPC,1,2014
3282,354,IPC,1,2014
3282,506,IPC,1,2014
3282,448,IPC,1,2014
1136,213,IPC,1,2014
7552,504,IPC,3,2014
2883,307,IPC,2,2014
2883,302,IPC,1,2014
2883,325,IPC,1,2014
2883,147,IPC,1,2014
2883,323,IPC,1,2014
2883,337,IPC,1,2014
7020,188,IPC,2,2014
7020,143,IPC,1,2014
7020,285,IPC,1,2014
7020,147,IPC,1,2014
7020,341,IPC,1,2014
7020,353,IPC,1,2014
1260,323,IPC,2,2014
1260,504,IPC,2,2014
1260,34,IPC,2,2014
804,143,IPC,1,2014
804,341,IPC,1,2014
804,283,IPC,1,2014
804,34,IPC,1,2014
4752,188,IPC,1,2014
4792,341,IPC,1,2014
4792,147,IPC,1,2014
4173,143,IPC,1,2014
4173,447,IPC,1,2014
4173,353,IPC,1,2014
4173,160,IPC,1,2014
4173,504,IPC,1,2014
294,451,IPC,1,2014
294,34,IPC,1,2014
1905,324,IPC,2,2014
1905,308,IPC,1,2014
1905,143,IPC,2,2014
1905,149,IPC,2,2014
1905,147,IPC,2,2014
1905,148,IPC,2,2014
1905,323,IPC,2,2014
1905,341,IPC,1,2014
3801,417,IPC,1,2014
3801,418,IPC,1,2014
3801,423,IPC,1,2014
3801,34,IPC,1,2014
2157,408,IPC,1,2014
2157,420,IPC,1,2014
257,307,IPC,1,2014
257,120,IPC,1,2014
257,34,IPC,1,2014
257,143,IPC,1,2014
257,147,IPC,1,2014
257,283,IPC,1,2014
257,149,IPC,1,2014
257,117,IPC,1,2014
4283,380,IPC,1,2014
6303,294,IPC,1,2014
6303,427,IPC,1,2014
276,143,IPC,1,2014
276,147,IPC,1,2014
276,283,IPC,1,2014
276,149,IPC,1,2014
300,332,IPC,1,2014
300,324,IPC,1,2014
300,326,IPC,1,2014
300,147,IPC,1,2014
300,148,IPC,1,2014
300,188,IPC,1,2014
300,283,IPC,1,2014
300,353,IPC,1,2014
300,357,IPC,1,2014
300,149,IPC,1,2014
4330,468,IPC,1,2014
4330,420,IPC,1,2014
4330,427,IPC,2,2014
4330,447,IPC,1,2014
7536,143,IPC,1,2014
7536,188,IPC,1,2014
7536,341,IPC,1,2014
299,148,IPC,1,2014
299,188,IPC,1,2014
299,323,IPC,1,2014
299,353,IPC,1,2014
299,427,IPC,1,2014
299,185,IPC,1,2014
299,285,IPC,1,2014
3669,506,IPC,1,2014
3669,341,IPC,1,2014
3669,504,IPC,1,2014
3669,34,IPC,1,2014
226,332,IPC,2,2014
226,392,IPC,1,2014
226,307,IPC,1,2014
226,436,IPC,1,2014
226,302,IPC,1,2014
226,506,IPC,1,2014
226,188,IPC,3,2014
226,353,IPC,3,2014
226,147,IPC,2,2014
226,148,IPC,2,2014
226,149,IPC,2,2014
226,341,IPC,2,2014
226,153,IPC,1,2014
226,336,IPC,1,2014
226,342,IPC,1,2014
226,427,IPC,1,2014
226,323,IPC,1,2014
226,34,IPC,1,2014
226,171,IPC,1,2014
5609,420,IPC,1,2014
5609,468,IPC,1,2014
5609,325,IPC,1,2014
5609,452,IPC,1,2014
5609,471,IPC,1,2014
5609,309,IPC,1,2014
5609,353,IPC,1,2014
5609,143,IPC,1,2014
5609,147,IPC,1,2014
4201,332,IPC,1,2014
4201,147,IPC,2,2014
4201,353,IPC,2,2014
4201,447,IPC,1,2014
4201,186,IPC,1,2014
4201,149,IPC,1,2014
4201,309,IPC,1,2014
4201,34,IPC,1,2014
807,506,IPC,2,2014
807,294,IPC,2,2014
807,448,IPC,1,2014
807,427,IPC,1,2014
807,34,IPC,1,2014
487,307,IPC,25,2014
487,302,IPC,16,2014
487,436,IPC,7,2014
487,324,IPC,6,2014
487,379,IPC,5,2014
487,326,IPC,4,2014
487,325,IPC,4,2014
487,384,IPC,3,2014
487,435,IPC,3,2014
487,380,IPC,3,2014
487,411,IPC,3,2014
487,389,IPC,3,2014
487,402,IPC,2,2014
487,506,IPC,2,2014
487,328,IPC,2,2014
487,201,IPC,2,2014
487,364,IPC,2,2014
487,399,IPC,2,2014
487,453,IPC,1,2014
487,414,IPC,1,2014
487,367,IPC,1,2014
487,327,IPC,1,2014
487,377,IPC,1,2014
487,124,IPC,1,2014
487,216,IPC,1,2014
487,304,IPC,1,2014
487,127,IPC,1,2014
487,392,IPC,1,2014
487,452,IPC,1,2014
487,305,IPC,1,2014
487,386,IPC,1,2014
487,333,IPC,1,2014
487,216,IPC,1,2014
487,147,IPC,19,2014
487,148,IPC,19,2014
487,149,IPC,19,2014
487,353,IPC,14,2014
487,341,IPC,12,2014
487,323,IPC,11,2014
487,120,IPC,9,2014
487,427,IPC,9,2014
487,342,IPC,5,2014
487,34,IPC,4,2014
487,504,IPC,3,2014
487,107,IPC,2,2014
487,385,IPC,2,2014
487,114,IPC,2,2014
487,448,IPC,1,2014
487,141,IPC,1,2014
487,144,IPC,1,2014
3977,468,IPC,1,2014
3977,419,IPC,1,2014
3977,465,IPC,1,2014
3977,470,IPC,1,2014
3977,471,IPC,1,2014
3977,120,IPC,1,2014
231,188,IPC,1,2014
2806,500,IPC,1,2014
7047,364,IPC,1,2014
1994,332,IPC,1,2014
1994,506,IPC,1,2014
1994,114,IPC,1,2014
1994,147,IPC,1,2014
1994,186,IPC,1,2014
1994,353,IPC,1,2014
1994,427,IPC,1,2014
1994,341,IPC,1,2014
552,188,IPC,3,2014
552,171,IPC,1,2014
552,143,IPC,1,2014
552,150,IPC,1,2014
552,186,IPC,1,2014
552,283,IPC,1,2014
552,290,IPC,1,2014
4205,188,IPC,1,2014
144,354,IPC,1,2014
144,454,IPC,1,2014
144,323,IPC,1,2014
144,385,IPC,1,2014
144,504,IPC,1,2014
1610,379,IPC,1,2014
1610,120,IPC,1,2014
7526,341,IPC,1,2014
7526,353,IPC,1,2014
7526,294,IPC,1,2014
2828,414,IPC,2,2014
2828,413,IPC,1,2014
3243,143,IPC,1,2014
3243,341,IPC,1,2014
3243,149,IPC,1,2014
3243,34,IPC,1,2014
2727,188,IPC,1,2014
590,506,IPC,4,2014
590,379,IPC,3,2014
590,511,IPC,3,2014
590,153,IPC,3,2014
590,148,IPC,3,2014
590,447,IPC,3,2014
590,427,IPC,3,2014
590,149,IPC,3,2014
590,3,IPC,2,2014
590,323,IPC,1,2014
1680,307,IPC,1,2014
1680,324,IPC,1,2014
1680,34,IPC,1,2014
1228,307,IPC,6,2014
1228,452,IPC,4,2014
1228,332,IPC,2,2014
1228,302,IPC,1,2014
1228,201,IPC,1,2014
1228,398,IPC,1,2014
1228,379,IPC,1,2014
1228,333,IPC,1,2014
1228,396,IPC,1,2014
1228,412,IPC,1,2014
1228,414,IPC,1,2014
1228,147,IPC,9,2014
1228,148,IPC,9,2014
1228,149,IPC,9,2014
1228,353,IPC,4,2014
1228,120,IPC,2,2014
1228,341,IPC,2,2014
1228,427,IPC,2,2014
1228,188,IPC,1,2014
1228,34,IPC,1,2014
1228,340,IPC,1,2014
1228,342,IPC,1,2014
1228,448,IPC,1,2014
1228,504,IPC,1,2014
4656,420,IPC,1,2014
5881,454,IPC,1,2014
5881,457,IPC,1,2014
5881,380,IPC,1,2014
5881,354,IPC,1,2014
5881,394,IPC,1,2014
5881,448,IPC,2,2014
5881,34,IPC,1,2014
5881,441,IPC,1,2014
5881,442,IPC,1,2014
5881,309,IPC,1,2014
5881,160,IPC,1,2014
5945,420,IPC,2,2014
5945,406,IPC,2,2014
5945,332,IPC,1,2014
5945,353,IPC,1,2014
5945,504,IPC,1,2014
5945,34,IPC,1,2014
5597,143,IPC,1,2014
5597,147,IPC,1,2014
5597,149,IPC,1,2014
5597,341,IPC,1,2014
5597,323,IPC,1,2014
5597,504,IPC,1,2014
1280,307,IPC,1,2014
1280,148,IPC,1,2014
1280,149,IPC,1,2014
2467,341,IPC,1,2014
2467,447,IPC,1,2014
2467,427,IPC,1,2014
2467,143,IPC,1,2014
2467,323,IPC,1,2014
5085,332,IPC,1,2014
5085,353,IPC,1,2014
5085,228,IPC,1,2014
5085,186,IPC,1,2014
5876,341,IPC,1,2014
5876,143,IPC,1,2014
5876,145,IPC,1,2014
5876,149,IPC,1,2014
7220,332,IPC,1,2014
7220,452,IPC,1,2014
7220,454,IPC,1,2014
7220,143,IPC,4,2014
7220,149,IPC,3,2014
7220,147,IPC,2,2014
7220,341,IPC,2,2014
7220,323,IPC,1,2014
7220,353,IPC,1,2014
7220,144,IPC,1,2014
7220,145,IPC,1,2014
7220,427,IPC,1,2014
7220,117,IPC,1,2014
7220,500,IPC,1,2014
319,506,IPC,1,2014
319,353,IPC,1,2014
319,294,IPC,1,2014
319,427,IPC,1,2014
319,186,IPC,1,2014
319,34,IPC,1,2014
2616,420,IPC,3,2014
2616,418,IPC,1,2014
2616,419,IPC,1,2014
3489,333,IPC,1,2014
3489,332,IPC,1,2014
3489,225,IPC,1,2014
3489,324,IPC,1,2014
3489,407,IPC,1,2014
3489,506,IPC,1,2014
3489,143,IPC,2,2014
3489,341,IPC,2,2014
3489,188,IPC,1,2014
3489,353,IPC,1,2014
3489,323,IPC,1,2014
3489,504,IPC,1,2014
3489,135,IPC,1,2014
1649,307,IPC,1,2014
1649,147,IPC,1,2014
1649,149,IPC,1,2014
1649,323,IPC,1,2014
1649,427,IPC,1,2014
3112,332,IPC,4,2014
3112,307,IPC,2,2014
3112,506,IPC,1,2014
3112,147,IPC,5,2014
3112,148,IPC,5,2014
3112,353,IPC,4,2014
3112,427,IPC,3,2014
3112,336,IPC,3,2014
3112,323,IPC,2,2014
3112,149,IPC,2,2014
3112,504,IPC,2,2014
3112,107,IPC,1,2014
3112,338,IPC,1,2014
3112,153,IPC,1,2014
1054,332,IPC,1,2014
1054,147,IPC,1,2014
1054,148,IPC,1,2014
1054,149,IPC,1,2014
1054,353,IPC,1,2014
1054,427,IPC,1,2014
4083,279,IPC,1,2014
4083,337,IPC,1,2014
4083,427,IPC,1,2014
2855,386,IPC,1,2014
2855,147,IPC,2,2014
2855,148,IPC,2,2014
2855,149,IPC,2,2014
2855,504,IPC,2,2014
2855,342,IPC,2,2014
2855,341,IPC,1,2014
2855,323,IPC,1,2014
2752,126,IPC,1,2014
2752,324,IPC,1,2014
2752,326,IPC,1,2014
2752,307,IPC,1,2014
2752,188,IPC,1,2014
2752,198,IPC,1,2014
2752,147,IPC,1,2014
2752,148,IPC,1,2014
2752,149,IPC,1,2014
2752,323,IPC,1,2014
2296,498,IPC,1,2014
2296,406,IPC,1,2014
5251,494,IPC,1,2014
5251,149,IPC,1,2014
5251,498,IPC,1,2014
351,302,IPC,1,2014
351,119,IPC,1,2014
351,333,IPC,1,2014
351,143,IPC,3,2014
351,147,IPC,3,2014
351,149,IPC,3,2014
351,283,IPC,2,2014
351,120,IPC,1,2014
351,148,IPC,1,2014
351,109,IPC,1,2014
351,423,IPC,1,2014
1764,153,IPC,1,2014
1764,435,IPC,1,2014
1764,188,IPC,1,2014
1764,353,IPC,1,2014
1764,341,IPC,1,2014
4271,506,IPC,1,2014
4271,147,IPC,1,2014
4271,323,IPC,1,2014
4271,352,IPC,1,2014
4271,286,IPC,1,2014
4271,504,IPC,1,2014
4271,427,IPC,1,2014
3117,420,IPC,3,2014
3117,467,IPC,2,2014
3117,468,IPC,2,2014
3117,506,IPC,1,2014
3117,471,IPC,2,2014
3117,419,IPC,1,2014
3117,424,IPC,1,2014
3117,188,IPC,1,2014
5006,309,IPC,1,2014
7539,332,IPC,1,2014
7539,307,IPC,1,2014
7539,153,IPC,1,2014
7539,147,IPC,1,2014
7539,148,IPC,1,2014
7539,149,IPC,1,2014
7539,341,IPC,1,2014
7539,336,IPC,1,2014
7539,504,IPC,1,2014
4933,506,IPC,2,2014
4933,420,IPC,2,2014
4933,467,IPC,2,2014
4933,468,IPC,2,2014
4933,504,IPC,3,2014
4933,448,IPC,3,2014
4933,323,IPC,2,2014
4933,471,IPC,2,2014
4933,342,IPC,1,2014
4933,147,IPC,1,2014
4933,148,IPC,1,2014
4933,149,IPC,1,2014
4933,336,IPC,1,2014
4933,427,IPC,1,2014
4933,188,IPC,1,2014
2246,409,IPC,1,2014
2246,420,IPC,1,2014
2246,120,IPC,1,2014
2246,166,IPC,1,2014
1164,394,IPC,2,2014
1164,354,IPC,2,2014
1164,307,IPC,2,2014
1164,506,IPC,1,2014
1164,147,IPC,2,2014
1164,148,IPC,2,2014
1164,294,IPC,2,2014
1164,341,IPC,1,2014
1164,109,IPC,1,2014
1164,149,IPC,1,2014
2887,143,IPC,2,2014
2887,353,IPC,1,2014
2887,426,IPC,1,2014
2887,427,IPC,1,2014
3001,171,IPC,1,2014
3001,171,IPC,1,2014
7566,147,IPC,1,2014
7566,341,IPC,1,2014
7566,188,IPC,1,2014
7566,353,IPC,1,2014
3405,143,IPC,1,2014
3405,145,IPC,1,2014
3405,149,IPC,1,2014
3995,153,IPC,1,2014
3995,353,IPC,1,2014
3995,337,IPC,1,2014
3995,338,IPC,1,2014
3995,153,IPC,1,2014
3995,147,IPC,1,2014
3995,148,IPC,1,2014
3995,149,IPC,1,2014
3995,323,IPC,1,2014
3095,420,IPC,2,2014
3095,506,IPC,2,2014
3095,452,IPC,1,2014
3095,406,IPC,1,2014
3095,467,IPC,1,2014
3095,468,IPC,1,2014
3095,504,IPC,2,2014
3095,353,IPC,1,2014
3095,427,IPC,1,2014
3095,471,IPC,1,2014
3095,323,IPC,1,2014
3095,447,IPC,1,2014
1325,435,IPC,1,2014
1325,427,IPC,1,2014
1325,288,IPC,1,2014
1325,336,IPC,1,2014
1325,34,IPC,1,2014
1325,147,IPC,1,2014
1325,148,IPC,1,2014
1325,149,IPC,1,2014
1325,188,IPC,1,2014
1889,332,IPC,5,2014
1889,147,IPC,10,2014
1889,143,IPC,8,2014
1889,149,IPC,7,2014
1889,283,IPC,7,2014
1889,148,IPC,6,2014
1889,353,IPC,4,2014
1889,3,IPC,2,2014
1889,144,IPC,2,2014
1889,341,IPC,1,2014
1889,180,IPC,1,2014
1889,188,IPC,1,2014
1889,145,IPC,1,2014
5584,457,IPC,1,2014
5584,380,IPC,1,2014
5584,109,IPC,1,2014
5584,149,IPC,1,2014
337,143,IPC,2,2014
337,147,IPC,2,2014
337,283,IPC,2,2014
337,148,IPC,1,2014
337,188,IPC,1,2014
337,149,IPC,1,2014
4332,324,IPC,3,2014
4332,420,IPC,1,2014
4332,468,IPC,1,2014
4332,147,IPC,4,2014
4332,148,IPC,4,2014
4332,323,IPC,4,2014
4332,341,IPC,1,2014
4332,471,IPC,1,2014
6289,171,IPC,1,2014
6289,143,IPC,1,2014
6289,188,IPC,1,2014
3966,307,IPC,19,2014
3966,124,IPC,16,2014
3966,121,IPC,16,2014
3966,153,IPC,13,2014
3966,431,IPC,12,2014
3966,452,IPC,8,2014
3966,324,IPC,7,2014
3966,121,IPC,7,2014
3966,153,IPC,6,2014
3966,436,IPC,5,2014
3966,379,IPC,5,2014
3966,332,IPC,3,2014
3966,395,IPC,2,2014
3966,387,IPC,2,2014
3966,506,IPC,2,2014
3966,437,IPC,1,2014
3966,455,IPC,1,2014
3966,333,IPC,1,2014
3966,365,IPC,1,2014
3966,397,IPC,1,2014
3966,125,IPC,1,2014
3966,435,IPC,1,2014
3966,188,IPC,291,2014
3966,143,IPC,282,2014
3966,149,IPC,165,2014
3966,291,IPC,149,2014
3966,34,IPC,119,2014
3966,157,IPC,111,2014
3966,147,IPC,80,2014
3966,148,IPC,51,2014
3966,427,IPC,37,2014
3966,341,IPC,26,2014
3966,353,IPC,24,2014
3966,120,IPC,16,2014
3966,323,IPC,11,2014
3966,447,IPC,10,2014
3966,500,IPC,8,2014
3966,342,IPC,4,2014
3966,109,IPC,4,2014
3966,151,IPC,3,2014
3966,150,IPC,3,2014
3966,374,IPC,3,2014
3966,186,IPC,2,2014
3966,187,IPC,1,2014
3966,283,IPC,1,2014
3966,355,IPC,1,2014
3966,336,IPC,1,2014
4704,379,IPC,3,2014
4704,506,IPC,2,2014
4704,307,IPC,2,2014
4704,420,IPC,1,2014
4704,325,IPC,1,2014
4704,452,IPC,1,2014
4704,440,IPC,1,2014
4704,324,IPC,1,2014
4704,341,IPC,4,2014
4704,342,IPC,3,2014
4704,323,IPC,3,2014
4704,147,IPC,3,2014
4704,148,IPC,3,2014
4704,149,IPC,2,2014
4704,34,IPC,1,2014
4704,290,IPC,1,2014
4704,504,IPC,1,2014
4704,337,IPC,1,2014
4704,427,IPC,1,2014
4704,283,IPC,1,2014
7387,341,IPC,1,2014
7387,355,IPC,1,2014
7387,353,IPC,1,2014
7387,323,IPC,1,2014
7387,34,IPC,1,2014
1816,324,IPC,1,2014
1816,326,IPC,1,2014
1816,506,IPC,1,2014
1816,341,IPC,1,2014
1816,323,IPC,1,2014
1816,504,IPC,1,2014
1816,355,IPC,1,2014
1816,34,IPC,1,2014
498,366,IPC,1,2014
498,506,IPC,1,2014
498,368,IPC,1,2014
498,34,IPC,3,2014
498,346,IPC,1,2014
36,133,IPC,1,2014
36,171,IPC,1,2014
36,188,IPC,2,2014
2112,147,IPC,1,2014
2112,283,IPC,1,2014
2112,341,IPC,1,2014
2112,149,IPC,1,2014
5245,302,IPC,1,2014
2940,294,IPC,1,2014
2940,323,IPC,1,2014
2940,34,IPC,1,2014
3722,420,IPC,1,2014
67,153,IPC,1,2014
67,153,IPC,1,2014
67,295,IPC,1,2014
67,505,IPC,1,2014
4107,379,IPC,1,2014
4107,402,IPC,1,2014
4107,216,IPC,1,2014
4107,307,IPC,1,2014
4107,506,IPC,1,2014
4107,34,IPC,2,2014
4107,323,IPC,2,2014
4107,341,IPC,2,2014
4107,504,IPC,1,2014
4107,499,IPC,1,2014
4107,353,IPC,1,2014
2735,420,IPC,1,2014
2735,467,IPC,1,2014
2735,468,IPC,1,2014
2735,419,IPC,1,2014
2735,469,IPC,1,2014
2735,471,IPC,1,2014
4243,420,IPC,4,2014
4243,467,IPC,4,2014
4243,468,IPC,4,2014
4243,452,IPC,3,2014
4243,506,IPC,2,2014
4243,384,IPC,1,2014
4243,325,IPC,1,2014
4243,471,IPC,4,2014
4243,120,IPC,4,2014
4243,447,IPC,3,2014
4243,341,IPC,2,2014
4243,323,IPC,2,2014
4243,504,IPC,2,2014
4243,34,IPC,1,2014
4243,147,IPC,1,2014
5970,307,IPC,1,2014
5970,395,IPC,1,2014
5970,506,IPC,1,2014
5970,504,IPC,1,2014
5970,143,IPC,1,2014
5970,147,IPC,1,2014
5970,148,IPC,1,2014
3271,506,IPC,1,2014
3271,431,IPC,1,2014
3271,143,IPC,3,2014
3271,149,IPC,3,2014
3271,283,IPC,2,2014
3271,447,IPC,1,2014
3271,353,IPC,1,2014
3271,341,IPC,1,2014
3271,294,IPC,1,2014
3154,394,IPC,1,2014
3154,506,IPC,1,2014
7066,324,IPC,2,2014
7066,452,IPC,2,2014
7066,332,IPC,1,2014
7066,325,IPC,1,2014
7066,258,IPC,1,2014
7066,188,IPC,8,2014
7066,147,IPC,7,2014
7066,143,IPC,5,2014
7066,149,IPC,4,2014
7066,341,IPC,4,2014
7066,148,IPC,3,2014
7066,353,IPC,2,2014
7066,323,IPC,2,2014
7066,427,IPC,2,2014
7066,355,IPC,1,2014
7066,34,IPC,1,2014
7066,448,IPC,1,2014
7529,143,IPC,1,2014
7529,188,IPC,1,2014
7529,353,IPC,1,2014
7529,341,IPC,1,2014
396,147,IPC,1,2014
396,148,IPC,1,2014
396,160,IPC,1,2014
396,504,IPC,1,2014
396,290,IPC,1,2014
2680,304,IPC,1,2014
2680,201,IPC,1,2014
2680,34,IPC,1,2014
1119,109,IPC,1,2014
1805,447,IPC,2,2014
1805,427,IPC,2,2014
1805,34,IPC,2,2014
1261,120,IPC,1,2014
799,332,IPC,1,2014
799,506,IPC,1,2014
799,147,IPC,1,2014
799,148,IPC,1,2014
799,337,IPC,1,2014
799,149,IPC,1,2014
1962,324,IPC,1,2014
1962,143,IPC,1,2014
1962,147,IPC,1,2014
1962,148,IPC,1,2014
1962,149,IPC,1,2014
1962,323,IPC,1,2014
7521,354,IPC,1,2014
7521,307,IPC,1,2014
7521,147,IPC,1,2014
7521,148,IPC,1,2014
7521,323,IPC,1,2014
7521,341,IPC,1,2014
7221,294,IPC,1,2014
308,143,IPC,4,2014
308,147,IPC,4,2014
308,149,IPC,4,2014
308,188,IPC,3,2014
308,228,IPC,2,2014
308,283,IPC,1,2014
308,145,IPC,1,2014
308,183,IPC,1,2014
5270,302,IPC,1,2014
5270,34,IPC,1,2014
5258,420,IPC,1,2014
5258,468,IPC,1,2014
5258,332,IPC,1,2014
5258,471,IPC,1,2014
5258,144,IPC,1,2014
5258,147,IPC,1,2014
5258,341,IPC,1,2014
5258,323,IPC,1,2014
5258,353,IPC,1,2014
5258,427,IPC,1,2014
2684,468,IPC,2,2014
2684,420,IPC,2,2014
2684,467,IPC,2,2014
2684,406,IPC,1,2014
2684,414,IPC,1,2014
2684,34,IPC,1,2014
2684,471,IPC,1,2014
2684,120,IPC,1,2014
4738,307,IPC,1,2014
4738,147,IPC,1,2014
4738,149,IPC,1,2014
4738,341,IPC,1,2014
4738,323,IPC,1,2014
4741,171,IPC,1,2014
4741,427,IPC,3,2014
3821,153,IPC,1,2014
3821,153,IPC,1,2014
3821,120,IPC,1,2014
7227,332,IPC,2,2014
7227,452,IPC,1,2014
7227,324,IPC,1,2014
7227,506,IPC,1,2014
7227,188,IPC,4,2014
7227,147,IPC,3,2014
7227,186,IPC,3,2014
7227,34,IPC,3,2014
7227,341,IPC,2,2014
7227,499,IPC,2,2014
7227,500,IPC,2,2014
7227,353,IPC,2,2014
7227,143,IPC,1,2014
7227,323,IPC,1,2014
7227,447,IPC,1,2014
7227,504,IPC,1,2014
7227,148,IPC,1,2014
7227,149,IPC,1,2014
7227,309,IPC,1,2014
4202,188,IPC,1,2014
7573,420,IPC,1,2014
7573,421,IPC,1,2014
4477,302,IPC,3,2014
4477,307,IPC,3,2014
4477,216,IPC,1,2014
4477,379,IPC,1,2014
4477,171,IPC,1,2014
4477,147,IPC,5,2014
4477,323,IPC,4,2014
4477,148,IPC,3,2014
4477,353,IPC,2,2014
4477,188,IPC,1,2014
4477,374,IPC,1,2014
4477,120,IPC,1,2014
4477,141,IPC,1,2014
4477,341,IPC,1,2014
4477,504,IPC,1,2014
4146,500,IPC,1,2014
3538,420,IPC,1,2014
3538,138,IPC,1,2014
2746,171,IPC,1,2014
2746,188,IPC,1,2014
2843,379,IPC,1,2014
2843,307,IPC,1,2014
2843,147,IPC,1,2014
2843,148,IPC,1,2014
2843,149,IPC,1,2014
2843,341,IPC,1,2014
2843,323,IPC,1,2014
2843,353,IPC,1,2014
2843,120,IPC,1,2014
7591,147,IPC,1,2014
7591,188,IPC,1,2014
4850,325,IPC,1,2014
4850,307,IPC,1,2014
4850,323,IPC,1,2014
4850,109,IPC,1,2014
4488,171,IPC,1,2014
4488,431,IPC,1,2014
4488,188,IPC,1,2014
4488,143,IPC,1,2014
4488,147,IPC,1,2014
4488,290,IPC,1,2014
4488,427,IPC,1,2014
3008,506,IPC,1,2014
3008,294,IPC,1,2014
3008,147,IPC,1,2014
3008,148,IPC,1,2014
3008,323,IPC,1,2014
991,354,IPC,1,2014
991,509,IPC,1,2014
991,186,IPC,1,2014
991,353,IPC,1,2014
991,323,IPC,1,2014
4111,379,IPC,1,2014
4111,411,IPC,1,2014
4111,431,IPC,1,2014
4111,427,IPC,1,2014
4111,143,IPC,1,2014
4111,147,IPC,1,2014
4111,290,IPC,1,2014
21,420,IPC,1,2014
21,324,IPC,1,2014
21,307,IPC,1,2014
21,506,IPC,1,2014
21,143,IPC,2,2014
21,147,IPC,2,2014
21,148,IPC,2,2014
21,448,IPC,2,2014
21,427,IPC,2,2014
21,149,IPC,2,2014
21,120,IPC,1,2014
1350,420,IPC,1,2014
1350,34,IPC,1,2014
1350,120,IPC,1,2014
7554,147,IPC,1,2014
751,107,IPC,1,2014
751,116,IPC,1,2014
