ID,Key,Type,Value,Year
1750,426,IPC,1,2014
1632,420,IPC,1,2014
1632,467,IPC,1,2014
1632,468,IPC,1,2014
1632,471,IPC,1,2014
3565,201,IPC,1,2014
3565,409,IPC,1,2014
3565,420,IPC,1,2014
3565,468,IPC,1,2014
3565,120,IPC,1,2014
3565,428,IPC,1,2014
3565,427,IPC,1,2014
3565,465,IPC,1,2014
3565,471,IPC,1,2014
504,376,IPC,1,2014
504,420,IPC,1,2014
504,468,IPC,1,2014
504,471,IPC,1,2014
4357,324,IPC,1,2014
4357,326,IPC,1,2014
4357,147,IPC,1,2014
4357,148,IPC,1,2014
4357,149,IPC,1,2014
3949,307,IPC,5,2014
3949,420,IPC,3,2014
3949,365,IPC,3,2014
3949,387,IPC,2,2014
3949,467,IPC,1,2014
3949,468,IPC,1,2014
3949,379,IPC,1,2014
3949,332,IPC,1,2014
3949,325,IPC,1,2014
3949,395,IPC,1,2014
3949,147,IPC,6,2014
3949,148,IPC,4,2014
3949,120,IPC,4,2014
3949,447,IPC,3,2014
3949,427,IPC,2,2014
3949,34,IPC,1,2014
3949,341,IPC,1,2014
3949,323,IPC,1,2014
3949,353,IPC,1,2014
3949,342,IPC,1,2014
936,420,IPC,1,2014
936,384,IPC,1,2014
936,342,IPC,1,2014
936,504,IPC,1,2014
936,120,IPC,1,2014
936,341,IPC,1,2014
936,147,IPC,1,2014
936,149,IPC,1,2014
936,323,IPC,1,2014
7462,188,IPC,1,2014
7462,341,IPC,1,2014
3849,365,IPC,1,2014
3849,506,IPC,1,2014
3849,326,IPC,1,2014
3849,323,IPC,2,2014
3849,341,IPC,1,2014
3849,342,IPC,1,2014
3849,143,IPC,1,2014
3849,147,IPC,1,2014
3849,148,IPC,1,2014
3849,149,IPC,1,2014
3849,353,IPC,1,2014
3849,34,IPC,1,2014
6850,324,IPC,1,2014
7481,323,IPC,1,2014
7461,307,IPC,6,2014
7461,324,IPC,2,2014
7461,435,IPC,2,2014
7461,225,IPC,2,2014
7461,295,IPC,1,2014
7461,452,IPC,1,2014
7461,395,IPC,1,2014
7461,147,IPC,13,2014
7461,148,IPC,9,2014
7461,323,IPC,3,2014
7461,427,IPC,3,2014
7461,341,IPC,2,2014
7461,353,IPC,2,2014
7461,143,IPC,2,2014
7461,188,IPC,2,2014
7461,107,IPC,1,2014
7461,504,IPC,1,2014
7461,336,IPC,1,2014
7461,285,IPC,1,2014
272,143,IPC,1,2014
272,147,IPC,1,2014
272,188,IPC,1,2014
272,283,IPC,1,2014
272,149,IPC,1,2014
361,405,IPC,1,2014
361,406,IPC,1,2014
361,468,IPC,1,2014
361,204,IPC,1,2014
361,463,IPC,1,2014
361,465,IPC,1,2014
361,471,IPC,1,2014
361,423,IPC,1,2014
361,120,IPC,1,2014
7420,143,IPC,1,2014
7420,341,IPC,1,2014
7420,188,IPC,1,2014
14,188,IPC,1,2014
14,283,IPC,1,2014
14,143,IPC,1,2014
14,147,IPC,1,2014
14,149,IPC,1,2014
4096,364,IPC,2,2014
4096,302,IPC,2,2014
4096,201,IPC,2,2014
4096,364,IPC,1,2014
4096,396,IPC,1,2014
4096,412,IPC,1,2014
4096,120,IPC,1,2014
4096,34,IPC,1,2014
1236,171,IPC,1,2014
1236,427,IPC,1,2014
1236,34,IPC,1,2014
653,332,IPC,1,2014
653,364,IPC,1,2014
653,395,IPC,1,2014
653,506,IPC,1,2014
653,147,IPC,2,2014
653,353,IPC,2,2014
653,504,IPC,2,2014
653,148,IPC,1,2014
653,341,IPC,1,2014
653,342,IPC,1,2014
653,188,IPC,1,2014
653,283,IPC,1,2014
653,427,IPC,1,2014
582,506,IPC,3,2014
582,332,IPC,1,2014
582,323,IPC,3,2014
582,353,IPC,3,2014
582,143,IPC,3,2014
582,149,IPC,3,2014
582,341,IPC,2,2014
582,186,IPC,2,2014
582,448,IPC,2,2014
582,34,IPC,2,2014
582,147,IPC,2,2014
582,427,IPC,1,2014
582,136,IPC,1,2014
582,278,IPC,1,2014
1221,153,IPC,1,2014
1221,153,IPC,1,2014
1221,504,IPC,1,2014
1221,34,IPC,1,2014
1221,120,IPC,1,2014
1221,153,IPC,1,2014
1221,501,IPC,1,2014
540,353,IPC,1,2014
540,355,IPC,1,2014
540,186,IPC,1,2014
923,420,IPC,1,2014
4233,143,IPC,1,2014
4233,323,IPC,1,2014
4233,336,IPC,1,2014
4233,427,IPC,1,2014
917,332,IPC,1,2014
917,506,IPC,1,2014
917,143,IPC,3,2014
917,353,IPC,1,2014
917,336,IPC,1,2014
917,504,IPC,1,2014
917,427,IPC,1,2014
917,117,IPC,1,2014
917,341,IPC,1,2014
917,147,IPC,1,2014
917,149,IPC,1,2014
3738,406,IPC,1,2014
3738,420,IPC,1,2014
3738,120,IPC,1,2014
3738,34,IPC,1,2014
3738,500,IPC,1,2014
3247,420,IPC,1,2014
3247,506,IPC,1,2014
3247,341,IPC,1,2014
3247,294,IPC,1,2014
3536,353,IPC,1,2014
3536,147,IPC,1,2014
3536,148,IPC,1,2014
135,188,IPC,4,2014
4255,420,IPC,1,2014
4255,379,IPC,1,2014
4255,506,IPC,1,2014
4255,120,IPC,1,2014
4255,427,IPC,1,2014
2018,279,IPC,1,2014
2018,338,IPC,1,2014
2018,427,IPC,1,2014
821,506,IPC,8,2014
821,302,IPC,3,2014
821,121,IPC,3,2014
821,121,IPC,3,2014
821,380,IPC,2,2014
821,452,IPC,2,2014
821,395,IPC,1,2014
821,324,IPC,1,2014
821,225,IPC,1,2014
821,436,IPC,1,2014
821,449,IPC,1,2014
821,396,IPC,1,2014
821,307,IPC,1,2014
821,294,IPC,6,2014
821,120,IPC,6,2014
821,149,IPC,5,2014
821,147,IPC,4,2014
821,148,IPC,4,2014
821,427,IPC,3,2014
821,34,IPC,2,2014
821,323,IPC,2,2014
821,224,IPC,1,2014
821,47,IPC,1,2014
821,353,IPC,1,2014
2957,188,IPC,1,2014
5406,304,IPC,1,2014
4361,324,IPC,1,2014
4361,379,IPC,1,2014
4361,506,IPC,1,2014
4361,143,IPC,1,2014
4361,427,IPC,1,2014
6964,143,IPC,1,2014
6964,188,IPC,1,2014
4474,302,IPC,1,2014
4474,120,IPC,1,2014
4474,34,IPC,1,2014
3566,506,IPC,1,2014
3566,504,IPC,1,2014
3566,146,IPC,1,2014
3566,147,IPC,1,2014
3566,323,IPC,1,2014
3566,427,IPC,1,2014
451,188,IPC,1,2014
631,468,IPC,1,2014
631,474,IPC,1,2014
631,379,IPC,1,2014
631,411,IPC,1,2014
631,420,IPC,1,2014
631,467,IPC,1,2014
631,423,IPC,1,2014
631,120,IPC,1,2014
5192,395,IPC,1,2014
5192,397,IPC,1,2014
216,468,IPC,1,2014
216,420,IPC,1,2014
216,135,IPC,2,2014
216,471,IPC,1,2014
216,34,IPC,1,2014
216,143,IPC,1,2014
216,147,IPC,1,2014
1872,121,IPC,1,2014
1872,143,IPC,1,2014
1872,147,IPC,1,2014
1872,149,IPC,1,2014
1872,283,IPC,1,2014
1872,109,IPC,1,2014
1872,114,IPC,1,2014
1872,427,IPC,1,2014
1872,39,IPC,1,2014
2867,143,IPC,1,2014
2867,341,IPC,1,2014
2867,427,IPC,1,2014
3685,430,IPC,1,2014
3685,420,IPC,1,2014
3685,468,IPC,1,2014
3685,34,IPC,3,2014
3685,120,IPC,2,2014
3685,268,IPC,1,2014
3685,269,IPC,1,2014
3685,271,IPC,1,2014
3685,421,IPC,1,2014
3685,426,IPC,1,2014
3685,109,IPC,1,2014
3685,427,IPC,1,2014
3685,337,IPC,1,2014
3685,403,IPC,1,2014
3685,338,IPC,1,2014
3685,107,IPC,1,2014
3685,415,IPC,1,2014
3685,417,IPC,1,2014
3685,419,IPC,1,2014
3685,500,IPC,1,2014
3685,501,IPC,1,2014
3685,110,IPC,1,2014
3641,186,IPC,1,2014
3641,341,IPC,1,2014
3641,504,IPC,1,2014
3641,34,IPC,1,2014
3641,143,IPC,1,2014
156,307,IPC,2,2014
4404,332,IPC,1,2014
4404,506,IPC,1,2014
4404,147,IPC,1,2014
4404,148,IPC,1,2014
4404,149,IPC,1,2014
4404,353,IPC,1,2014
4404,336,IPC,1,2014
4404,504,IPC,1,2014
4404,427,IPC,1,2014
3342,395,IPC,1,2014
3342,324,IPC,1,2014
3342,147,IPC,1,2014
3342,148,IPC,1,2014
3342,149,IPC,1,2014
4164,171,IPC,1,2014
4164,188,IPC,3,2014
4164,143,IPC,2,2014
4164,146,IPC,1,2014
4164,283,IPC,1,2014
4164,290,IPC,1,2014
4164,291,IPC,1,2014
4164,353,IPC,1,2014
4164,427,IPC,1,2014
2688,406,IPC,1,2014
2688,385,IPC,1,2014
2688,34,IPC,1,2014
7159,324,IPC,2,2014
7159,307,IPC,2,2014
7159,332,IPC,1,2014
7159,153,IPC,1,2014
7159,143,IPC,3,2014
7159,188,IPC,3,2014
7159,147,IPC,2,2014
7159,148,IPC,2,2014
7159,323,IPC,2,2014
7159,341,IPC,1,2014
7159,149,IPC,1,2014
7159,186,IPC,1,2014
7159,353,IPC,1,2014
5947,332,IPC,1,2014
5947,143,IPC,1,2014
5947,147,IPC,1,2014
5947,148,IPC,1,2014
5947,149,IPC,1,2014
5947,353,IPC,1,2014
310,325,IPC,1,2014
310,147,IPC,1,2014
310,148,IPC,1,2014
310,149,IPC,1,2014
310,323,IPC,1,2014
310,337,IPC,1,2014
310,338,IPC,1,2014
310,353,IPC,1,2014
310,427,IPC,1,2014
634,451,IPC,1,2014
634,143,IPC,1,2014
634,147,IPC,1,2014
634,148,IPC,1,2014
634,149,IPC,1,2014
634,188,IPC,1,2014
634,447,IPC,1,2014
634,421,IPC,1,2014
634,427,IPC,1,2014
634,353,IPC,1,2014
634,419,IPC,1,2014
2409,332,IPC,1,2014
2409,353,IPC,1,2014
2409,143,IPC,1,2014
2409,283,IPC,1,2014
1005,384,IPC,1,2014
1005,342,IPC,1,2014
1005,34,IPC,1,2014
1005,188,IPC,1,2014
1045,283,IPC,1,2014
1045,341,IPC,1,2014
1045,147,IPC,1,2014
1045,149,IPC,1,2014
2331,283,IPC,3,2014
2331,143,IPC,2,2014
2331,186,IPC,2,2014
2331,147,IPC,1,2014
168,143,IPC,2,2014
168,147,IPC,2,2014
168,149,IPC,2,2014
168,283,IPC,2,2014
1807,143,IPC,1,2014
1807,147,IPC,1,2014
1807,188,IPC,1,2014
1807,283,IPC,1,2014
1807,149,IPC,1,2014
1807,153,IPC,1,2014
1807,427,IPC,1,2014
1807,34,IPC,1,2014
255,143,IPC,7,2014
255,147,IPC,7,2014
255,283,IPC,7,2014
255,149,IPC,7,2014
255,188,IPC,1,2014
251,499,IPC,5,2014
251,500,IPC,5,2014
251,143,IPC,1,2014
251,147,IPC,1,2014
251,283,IPC,1,2014
251,149,IPC,1,2014
5576,294,IPC,1,2014
5576,323,IPC,1,2014
187,171,IPC,1,2014
4326,307,IPC,1,2014
4326,341,IPC,2,2014
4326,147,IPC,1,2014
7384,353,IPC,1,2014
7175,269,IPC,1,2014
6327,147,IPC,1,2014
6327,188,IPC,1,2014
6327,341,IPC,1,2014
6327,290,IPC,1,2014
4103,431,IPC,1,2014
4103,323,IPC,2,2014
4103,341,IPC,2,2014
4103,143,IPC,1,2014
4103,144,IPC,1,2014
4103,150,IPC,1,2014
4103,353,IPC,1,2014
4103,109,IPC,1,2014
4103,504,IPC,1,2014
4103,34,IPC,1,2014
3974,333,IPC,2,2014
3974,373,IPC,1,2014
3974,420,IPC,1,2014
3974,324,IPC,1,2014
3974,307,IPC,1,2014
3974,379,IPC,1,2014
3974,384,IPC,1,2014
3974,383,IPC,1,2014
3974,147,IPC,3,2014
3974,148,IPC,3,2014
3974,149,IPC,3,2014
3974,323,IPC,2,2014
3974,352,IPC,2,2014
3974,353,IPC,2,2014
3974,427,IPC,2,2014
3974,504,IPC,2,2014
3974,385,IPC,1,2014
3974,419,IPC,1,2014
3974,109,IPC,1,2014
3974,120,IPC,1,2014
3974,341,IPC,1,2014
3974,342,IPC,1,2014
5706,147,IPC,1,2014
5706,353,IPC,1,2014
810,409,IPC,1,2014
810,34,IPC,1,2014
1824,420,IPC,1,2014
1824,506,IPC,1,2014
1824,504,IPC,1,2014
4446,468,IPC,2,2014
4446,409,IPC,1,2014
4446,120,IPC,2,2014
4446,471,IPC,2,2014
7115,143,IPC,1,2014
7115,188,IPC,1,2014
70,332,IPC,1,2014
70,147,IPC,1,2014
70,148,IPC,1,2014
70,149,IPC,1,2014
70,186,IPC,1,2014
70,188,IPC,1,2014
70,353,IPC,1,2014
4701,188,IPC,1,2014
314,420,IPC,1,2014
314,409,IPC,1,2014
314,406,IPC,1,2014
314,34,IPC,1,2014
2798,506,IPC,1,2014
2798,294,IPC,2,2014
2798,147,IPC,1,2014
2798,148,IPC,1,2014
2798,149,IPC,1,2014
2798,323,IPC,1,2014
5955,506,IPC,4,2014
5955,332,IPC,1,2014
5955,395,IPC,1,2014
5955,354,IPC,1,2014
5955,324,IPC,1,2014
5955,379,IPC,1,2014
5955,504,IPC,5,2014
5955,143,IPC,4,2014
5955,34,IPC,4,2014
5955,353,IPC,3,2014
5955,147,IPC,2,2014
5955,323,IPC,2,2014
5955,427,IPC,2,2014
5955,144,IPC,1,2014
5955,336,IPC,1,2014
5955,120,IPC,1,2014
5955,186,IPC,1,2014
5173,468,IPC,2,2014
5173,420,IPC,2,2014
5173,467,IPC,1,2014
5173,406,IPC,1,2014
5173,120,IPC,2,2014
5173,471,IPC,2,2014
5173,465,IPC,1,2014
5173,34,IPC,1,2014
3606,406,IPC,3,2014
3606,409,IPC,3,2014
3606,302,IPC,2,2014
3606,420,IPC,2,2014
3606,511,IPC,1,2014
3606,365,IPC,1,2014
3606,467,IPC,1,2014
3606,468,IPC,1,2014
3606,120,IPC,5,2014
3606,109,IPC,3,2014
3606,471,IPC,2,2014
3606,465,IPC,1,2014
3606,34,IPC,1,2014
3606,341,IPC,1,2014
3606,143,IPC,1,2014
3606,147,IPC,1,2014
3606,149,IPC,1,2014
3606,168,IPC,1,2014
4712,307,IPC,1,2014
4712,147,IPC,1,2014
4712,149,IPC,1,2014
4712,353,IPC,1,2014
2373,341,IPC,1,2014
2373,323,IPC,1,2014
5962,395,IPC,2,2014
5962,324,IPC,1,2014
5962,354,IPC,1,2014
5962,341,IPC,1,2014
5962,143,IPC,1,2014
3487,506,IPC,1,2014
3487,324,IPC,1,2014
3487,447,IPC,2,2014
3487,323,IPC,2,2014
3487,504,IPC,2,2014
3487,143,IPC,1,2014
3487,147,IPC,1,2014
3487,148,IPC,1,2014
3487,149,IPC,1,2014
3487,34,IPC,1,2014
1574,506,IPC,2,2014
1574,420,IPC,1,2014
1574,467,IPC,1,2014
1574,409,IPC,1,2014
1574,324,IPC,1,2014
1574,293,IPC,1,2014
1574,34,IPC,3,2014
1574,469,IPC,1,2014
1574,471,IPC,1,2014
1574,323,IPC,1,2014
1574,294,IPC,1,2014
747,34,IPC,2,2014
747,186,IPC,1,2014
747,294,IPC,1,2014
747,188,IPC,1,2014
6970,332,IPC,1,2014
6970,124,IPC,1,2014
6970,147,IPC,1,2014
6970,148,IPC,1,2014
6970,120,IPC,1,2014
6970,120,IPC,1,2014
7136,406,IPC,1,2014
7136,420,IPC,1,2014
7136,143,IPC,1,2014
7136,353,IPC,1,2014
7136,147,IPC,1,2014
7136,148,IPC,1,2014
7136,447,IPC,1,2014
7136,120,IPC,1,2014
7110,143,IPC,1,2014
7110,341,IPC,1,2014
7110,188,IPC,1,2014
826,431,IPC,1,2014
826,341,IPC,1,2014
826,143,IPC,1,2014
826,149,IPC,1,2014
1727,302,IPC,1,2014
1727,307,IPC,1,2014
1727,395,IPC,1,2014
1727,397,IPC,1,2014
1727,436,IPC,1,2014
1727,147,IPC,1,2014
1727,148,IPC,1,2014
1727,149,IPC,1,2014
37,153,IPC,2,2014
37,171,IPC,2,2014
37,307,IPC,2,2014
37,506,IPC,2,2014
37,171,IPC,1,2014
37,379,IPC,1,2014
37,153,IPC,1,2014
37,295,IPC,1,2014
37,332,IPC,1,2014
37,414,IPC,1,2014
37,431,IPC,1,2014
37,384,IPC,1,2014
37,313,IPC,1,2014
37,188,IPC,7,2014
37,341,IPC,4,2014
37,323,IPC,4,2014
37,353,IPC,3,2014
37,147,IPC,3,2014
37,149,IPC,3,2014
37,504,IPC,3,2014
37,148,IPC,2,2014
37,385,IPC,2,2014
37,34,IPC,2,2014
37,337,IPC,2,2014
37,120,IPC,1,2014
37,434,IPC,1,2014
37,288,IPC,1,2014
37,426,IPC,1,2014
37,448,IPC,1,2014
37,143,IPC,1,2014
37,298,IPC,1,2014
37,441,IPC,1,2014
37,342,IPC,1,2014
3967,506,IPC,1,2014
3967,307,IPC,1,2014
3967,147,IPC,3,2014
3967,148,IPC,3,2014
3967,341,IPC,3,2014
3967,323,IPC,3,2014
3967,353,IPC,3,2014
3967,149,IPC,2,2014
3967,504,IPC,2,2014
3967,342,IPC,1,2014
3967,34,IPC,1,2014
3967,427,IPC,1,2014
3967,188,IPC,1,2014
3967,337,IPC,1,2014
3967,338,IPC,1,2014
4736,171,IPC,2,2014
4736,506,IPC,1,2014
4736,324,IPC,1,2014
4736,307,IPC,1,2014
4736,188,IPC,3,2014
4736,143,IPC,2,2014
4736,283,IPC,2,2014
4736,144,IPC,2,2014
4736,341,IPC,2,2014
4736,147,IPC,1,2014
4736,148,IPC,1,2014
4736,149,IPC,1,2014
4736,323,IPC,1,2014
4736,337,IPC,1,2014
4736,504,IPC,1,2014
4736,290,IPC,1,2014
4736,120,IPC,1,2014
4736,291,IPC,1,2014
4736,186,IPC,1,2014
4736,427,IPC,1,2014
4736,353,IPC,1,2014
4736,447,IPC,1,2014
2912,147,IPC,3,2014
2912,34,IPC,3,2014
2912,427,IPC,2,2014
2912,149,IPC,2,2014
2912,323,IPC,2,2014
2912,341,IPC,2,2014
2912,148,IPC,1,2014
2912,336,IPC,1,2014
2912,294,IPC,1,2014
565,171,IPC,1,2014
565,506,IPC,1,2014
565,188,IPC,1,2014
565,143,IPC,1,2014
565,147,IPC,1,2014
565,341,IPC,1,2014
565,342,IPC,1,2014
565,149,IPC,1,2014
1075,146,IPC,1,2014
1075,147,IPC,1,2014
3750,153,IPC,3,2014
3750,506,IPC,2,2014
3750,307,IPC,1,2014
3750,332,IPC,1,2014
3750,295,IPC,1,2014
3750,295,IPC,1,2014
3750,143,IPC,4,2014
3750,149,IPC,4,2014
3750,147,IPC,3,2014
3750,504,IPC,2,2014
3750,323,IPC,2,2014
3750,341,IPC,2,2014
3750,120,IPC,1,2014
3750,283,IPC,1,2014
3750,188,IPC,1,2014
3750,189,IPC,1,2014
3750,448,IPC,1,2014
3750,342,IPC,1,2014
3750,120,IPC,1,2014
3750,153,IPC,1,2014
2193,153,IPC,3,2014
2193,506,IPC,2,2014
2193,307,IPC,1,2014
2193,332,IPC,1,2014
2193,295,IPC,1,2014
2193,295,IPC,1,2014
2193,143,IPC,4,2014
2193,149,IPC,4,2014
2193,147,IPC,3,2014
2193,504,IPC,2,2014
2193,323,IPC,2,2014
2193,341,IPC,2,2014
2193,448,IPC,1,2014
2193,342,IPC,1,2014
2193,120,IPC,1,2014
2193,153,IPC,1,2014
2193,120,IPC,1,2014
2193,283,IPC,1,2014
2193,188,IPC,1,2014
2193,189,IPC,1,2014
4497,188,IPC,1,2014
3236,506,IPC,1,2014
3236,143,IPC,1,2014
3236,294,IPC,1,2014
3236,34,IPC,1,2014
7226,324,IPC,1,2014
7226,332,IPC,1,2014
7226,143,IPC,2,2014
7226,147,IPC,2,2014
7226,149,IPC,2,2014
7226,353,IPC,2,2014
7226,148,IPC,1,2014
7226,336,IPC,1,2014
7226,427,IPC,1,2014
7226,34,IPC,1,2014
2662,324,IPC,1,2014
2662,379,IPC,1,2014
2662,341,IPC,1,2014
2662,323,IPC,1,2014
2662,504,IPC,1,2014
2662,34,IPC,1,2014
3242,247,IPC,1,2014
3242,188,IPC,2,2014
3242,427,IPC,1,2014
838,447,IPC,1,2014
838,427,IPC,1,2014
838,504,IPC,1,2014
838,34,IPC,1,2014
1950,308,IPC,1,2014
1950,384,IPC,1,2014
1950,143,IPC,1,2014
1950,147,IPC,1,2014
1950,148,IPC,1,2014
1950,149,IPC,1,2014
1950,34,IPC,1,2014
1950,323,IPC,1,2014
1950,341,IPC,1,2014
3087,188,IPC,1,2014
4962,395,IPC,1,2014
4962,325,IPC,1,2014
2488,174,IPC,1,2014
4812,326,IPC,1,2014
4812,324,IPC,1,2014
4812,323,IPC,1,2014
4812,34,IPC,1,2014
4812,353,IPC,1,2014
3351,448,IPC,1,2014
3351,427,IPC,1,2014
3351,34,IPC,1,2014
5252,420,IPC,2,2014
5252,406,IPC,2,2014
5252,386,IPC,1,2014
5252,504,IPC,1,2014
3671,451,IPC,1,2014
3671,143,IPC,1,2014
3671,147,IPC,1,2014
3671,149,IPC,1,2014
3671,355,IPC,1,2014
1547,332,IPC,1,2014
1547,353,IPC,1,2014
1547,294,IPC,1,2014
4464,171,IPC,2,2014
4464,188,IPC,2,2014
2163,143,IPC,2,2014
2163,149,IPC,2,2014
2163,147,IPC,1,2014
2163,447,IPC,1,2014
2163,427,IPC,1,2014
2163,144,IPC,1,2014
2163,120,IPC,1,2014
5581,153,IPC,1,2014
5581,153,IPC,1,2014
5581,295,IPC,1,2014
5581,143,IPC,1,2014
5581,188,IPC,1,2014
5581,294,IPC,1,2014
5581,509,IPC,1,2014
6285,468,IPC,2,2014
6285,420,IPC,1,2014
6285,467,IPC,1,2014
6285,365,IPC,1,2014
6285,188,IPC,2,2014
6285,147,IPC,2,2014
6285,471,IPC,2,2014
6285,341,IPC,2,2014
6285,143,IPC,1,2014
6285,323,IPC,1,2014
6285,427,IPC,1,2014
6285,148,IPC,1,2014
6285,151,IPC,1,2014
6285,465,IPC,1,2014
6285,109,IPC,1,2014
2911,332,IPC,2,2014
2911,506,IPC,1,2014
2911,188,IPC,2,2014
2911,186,IPC,2,2014
2911,147,IPC,1,2014
2911,294,IPC,1,2014
2911,427,IPC,1,2014
2911,353,IPC,1,2014
2911,341,IPC,1,2014
7580,302,IPC,1,2014
7445,406,IPC,1,2014
7445,420,IPC,1,2014
3499,371,IPC,1,2014
3499,435,IPC,1,2014
3499,332,IPC,1,2014
3499,506,IPC,1,2014
3499,143,IPC,3,2014
3499,147,IPC,2,2014
3499,341,IPC,2,2014
3499,342,IPC,2,2014
3499,120,IPC,1,2014
3499,109,IPC,1,2014
3499,146,IPC,1,2014
3499,189,IPC,1,2014
3499,353,IPC,1,2014
3499,504,IPC,1,2014
1685,420,IPC,1,2014
1685,468,IPC,1,2014
1685,406,IPC,1,2014
1685,477,IPC,1,2014
1685,465,IPC,1,2014
1685,471,IPC,1,2014
1685,200,IPC,1,2014
1685,120,IPC,1,2014
5704,379,IPC,1,2014
5704,147,IPC,1,2014
5704,448,IPC,1,2014
34,435,IPC,1,2014
34,506,IPC,1,2014
34,307,IPC,1,2014
34,341,IPC,3,2014
34,147,IPC,2,2014
34,323,IPC,2,2014
34,353,IPC,2,2014
34,149,IPC,2,2014
34,120,IPC,1,2014
34,143,IPC,1,2014
34,145,IPC,1,2014
34,150,IPC,1,2014
34,109,IPC,1,2014
34,186,IPC,1,2014
34,187,IPC,1,2014
34,283,IPC,1,2014
34,290,IPC,1,2014
34,188,IPC,1,2014
34,291,IPC,1,2014
34,148,IPC,1,2014
34,337,IPC,1,2014
34,338,IPC,1,2014
34,427,IPC,1,2014
34,504,IPC,1,2014
7103,409,IPC,1,2014
7103,420,IPC,1,2014
7103,468,IPC,1,2014
7103,120,IPC,1,2014
7103,471,IPC,1,2014
2582,354,IPC,1,2014
2582,506,IPC,1,2014
2582,253,IPC,1,2014
2582,332,IPC,1,2014
2582,504,IPC,3,2014
2582,114,IPC,2,2014
2582,342,IPC,1,2014
2582,34,IPC,1,2014
2582,143,IPC,1,2014
2582,323,IPC,1,2014
2582,149,IPC,1,2014
2582,441,IPC,1,2014
2582,427,IPC,1,2014
2582,447,IPC,1,2014
2582,223,IPC,1,2014
2582,224,IPC,1,2014
7603,153,IPC,2,2014
7603,124,IPC,1,2014
7603,109,IPC,1,2014
7603,500,IPC,1,2014
7603,147,IPC,1,2014
7603,341,IPC,1,2014
