ID,Key,Type,Value,Year
4335,420,IPC,5,2014
4335,406,IPC,3,2014
4335,468,IPC,2,2014
4335,467,IPC,1,2014
4335,324,IPC,1,2014
4335,307,IPC,1,2014
4335,120,IPC,4,2014
4335,465,IPC,2,2014
4335,471,IPC,1,2014
7113,324,IPC,2,2014
7113,452,IPC,1,2014
7113,323,IPC,2,2014
7113,147,IPC,2,2014
7113,148,IPC,2,2014
7113,294,IPC,1,2014
7113,427,IPC,1,2014
7113,143,IPC,1,2014
7113,341,IPC,1,2014
7113,188,IPC,1,2014
147,188,IPC,2,2014
147,171,IPC,2,2014
147,504,IPC,1,2014
147,143,IPC,1,2014
3161,506,IPC,1,2014
3161,504,IPC,1,2014
3491,332,IPC,1,2014
3491,324,IPC,1,2014
3491,420,IPC,1,2014
3491,406,IPC,1,2014
3491,34,IPC,2,2014
3491,143,IPC,1,2014
3491,147,IPC,1,2014
3491,148,IPC,1,2014
3491,149,IPC,1,2014
3491,353,IPC,1,2014
3491,323,IPC,1,2014
3491,427,IPC,1,2014
3491,188,IPC,1,2014
84,500,IPC,1,2014
84,34,IPC,1,2014
667,171,IPC,1,2014
2697,171,IPC,1,2014
1561,467,IPC,1,2014
1561,468,IPC,1,2014
1561,420,IPC,1,2014
1561,406,IPC,1,2014
1561,409,IPC,1,2014
1561,471,IPC,1,2014
1561,34,IPC,1,2014
1522,332,IPC,2,2014
1522,436,IPC,2,2014
1522,143,IPC,4,2014
1522,353,IPC,3,2014
1522,149,IPC,3,2014
1522,427,IPC,2,2014
1522,336,IPC,2,2014
1522,448,IPC,2,2014
1522,147,IPC,1,2014
1522,323,IPC,1,2014
1522,348,IPC,1,2014
3501,435,IPC,3,2014
3501,324,IPC,2,2014
3501,332,IPC,2,2014
3501,333,IPC,2,2014
3501,326,IPC,1,2014
3501,302,IPC,1,2014
3501,307,IPC,1,2014
3501,395,IPC,1,2014
3501,134,IPC,1,2014
3501,304,IPC,1,2014
3501,34,IPC,11,2014
3501,143,IPC,7,2014
3501,341,IPC,7,2014
3501,427,IPC,7,2014
3501,149,IPC,6,2014
3501,153,IPC,4,2014
3501,147,IPC,4,2014
3501,188,IPC,3,2014
3501,109,IPC,3,2014
3501,148,IPC,3,2014
3501,323,IPC,3,2014
3501,353,IPC,3,2014
3501,336,IPC,2,2014
3501,337,IPC,2,2014
3501,117,IPC,1,2014
3501,294,IPC,1,2014
3501,447,IPC,1,2014
2642,452,IPC,1,2014
2642,506,IPC,1,2014
2642,380,IPC,1,2014
2642,341,IPC,1,2014
2642,323,IPC,1,2014
2642,504,IPC,1,2014
2642,34,IPC,1,2014
3049,324,IPC,1,2014
3049,506,IPC,1,2014
750,145,IPC,1,2014
750,146,IPC,1,2014
750,147,IPC,1,2014
750,174,IPC,1,2014
3035,506,IPC,1,2014
3035,153,IPC,1,2014
3035,435,IPC,1,2014
3035,332,IPC,1,2014
3035,333,IPC,1,2014
3035,307,IPC,1,2014
3035,436,IPC,1,2014
3035,353,IPC,2,2014
3035,147,IPC,2,2014
3035,186,IPC,1,2014
3035,294,IPC,1,2014
3035,323,IPC,1,2014
3035,504,IPC,1,2014
3035,341,IPC,1,2014
3035,447,IPC,1,2014
3035,188,IPC,1,2014
3035,109,IPC,1,2014
3035,148,IPC,1,2014
3035,149,IPC,1,2014
5905,406,IPC,1,2014
5905,420,IPC,1,2014
1544,506,IPC,1,2014
1544,341,IPC,1,2014
1544,294,IPC,1,2014
1544,323,IPC,1,2014
1544,34,IPC,1,2014
2750,143,IPC,1,2014
2964,341,IPC,1,2014
2964,147,IPC,1,2014
2964,188,IPC,1,2014
2673,153,IPC,1,2014
2673,324,IPC,1,2014
2673,307,IPC,1,2014
2673,188,IPC,1,2014
2673,147,IPC,1,2014
2673,148,IPC,1,2014
2673,149,IPC,1,2014
2673,323,IPC,1,2014
2673,337,IPC,1,2014
2673,120,IPC,1,2014
1826,420,IPC,1,2014
846,143,IPC,1,2014
846,147,IPC,1,2014
846,148,IPC,1,2014
846,427,IPC,1,2014
846,447,IPC,1,2014
846,149,IPC,1,2014
4470,171,IPC,1,2014
4470,188,IPC,1,2014
5276,379,IPC,1,2014
5276,411,IPC,1,2014
5276,342,IPC,1,2014
5276,323,IPC,1,2014
5276,427,IPC,1,2014
5276,34,IPC,1,2014
1402,468,IPC,1,2014
1402,420,IPC,1,2014
1402,506,IPC,1,2014
1402,341,IPC,1,2014
1402,143,IPC,1,2014
1402,153,IPC,1,2014
1402,174,IPC,1,2014
1402,141,IPC,1,2014
1402,471,IPC,1,2014
1402,353,IPC,1,2014
1402,186,IPC,1,2014
1402,504,IPC,1,2014
2645,307,IPC,3,2014
2645,302,IPC,1,2014
2645,380,IPC,1,2014
2645,323,IPC,1,2014
2645,120,IPC,1,2014
2645,427,IPC,1,2014
2704,406,IPC,1,2014
2704,420,IPC,1,2014
2704,467,IPC,1,2014
2704,468,IPC,1,2014
2704,471,IPC,1,2014
2704,120,IPC,1,2014
2704,34,IPC,1,2014
3692,188,IPC,1,2014
2734,143,IPC,1,2014
2734,427,IPC,1,2014
2734,353,IPC,1,2014
2734,186,IPC,1,2014
2734,342,IPC,1,2014
88,188,IPC,1,2014
674,500,IPC,1,2014
2905,225,IPC,1,2014
2905,412,IPC,1,2014
2905,506,IPC,1,2014
2905,294,IPC,2,2014
2905,34,IPC,2,2014
2905,344,IPC,1,2014
2905,188,IPC,1,2014
2905,224,IPC,1,2014
2905,120,IPC,1,2014
2905,323,IPC,1,2014
4787,34,IPC,2,2014
4787,448,IPC,1,2014
4787,427,IPC,1,2014
5950,332,IPC,1,2014
5950,411,IPC,1,2014
5950,415,IPC,1,2014
5950,143,IPC,1,2014
5950,147,IPC,1,2014
5950,149,IPC,1,2014
5950,323,IPC,1,2014
5950,353,IPC,1,2014
5950,427,IPC,1,2014
5950,504,IPC,1,2014
4403,506,IPC,4,2014
4403,307,IPC,1,2014
4403,330,IPC,1,2014
4403,325,IPC,1,2014
4403,472,IPC,1,2014
4403,504,IPC,4,2014
4403,323,IPC,2,2014
4403,120,IPC,1,2014
4403,147,IPC,1,2014
4403,148,IPC,1,2014
4403,149,IPC,1,2014
4403,342,IPC,1,2014
4403,425,IPC,1,2014
1941,143,IPC,1,2014
1941,147,IPC,1,2014
1941,188,IPC,1,2014
1941,283,IPC,1,2014
1941,149,IPC,1,2014
2774,307,IPC,1,2014
2774,171,IPC,1,2014
2774,143,IPC,1,2014
2774,342,IPC,1,2014
2774,353,IPC,1,2014
2774,323,IPC,1,2014
2774,504,IPC,1,2014
2774,107,IPC,1,2014
2774,171,IPC,1,2014
6824,420,IPC,1,2014
1813,171,IPC,3,2014
1813,420,IPC,1,2014
1813,406,IPC,1,2014
2773,406,IPC,1,2014
2773,420,IPC,1,2014
2773,504,IPC,1,2014
1173,341,IPC,1,2014
1173,294,IPC,1,2014
1173,323,IPC,1,2014
1173,34,IPC,1,2014
4353,354,IPC,1,2014
4353,506,IPC,1,2014
4353,143,IPC,1,2014
4353,341,IPC,1,2014
4353,323,IPC,1,2014
2967,451,IPC,1,2014
2967,452,IPC,1,2014
2967,325,IPC,1,2014
2967,326,IPC,1,2014
2967,427,IPC,1,2014
2967,323,IPC,1,2014
956,332,IPC,1,2014
956,324,IPC,1,2014
956,326,IPC,1,2014
956,307,IPC,1,2014
956,147,IPC,4,2014
956,188,IPC,3,2014
956,283,IPC,3,2014
956,149,IPC,3,2014
956,143,IPC,2,2014
956,145,IPC,2,2014
956,148,IPC,1,2014
956,352,IPC,1,2014
3707,324,IPC,1,2014
3707,504,IPC,1,2014
888,435,IPC,1,2014
888,148,IPC,1,2014
888,341,IPC,1,2014
888,149,IPC,1,2014
2644,324,IPC,1,2014
2644,307,IPC,1,2014
2644,302,IPC,1,2014
2644,147,IPC,1,2014
2644,148,IPC,1,2014
2644,149,IPC,1,2014
2644,34,IPC,1,2014
2644,120,IPC,1,2014
342,143,IPC,2,2014
342,149,IPC,2,2014
342,147,IPC,2,2014
342,283,IPC,2,2014
342,188,IPC,1,2014
163,333,IPC,1,2014
163,325,IPC,1,2014
163,326,IPC,1,2014
163,307,IPC,1,2014
163,148,IPC,1,2014
163,149,IPC,1,2014
163,427,IPC,1,2014
2877,143,IPC,1,2014
2877,188,IPC,1,2014
2877,353,IPC,1,2014
2877,283,IPC,1,2014
5038,353,IPC,1,2014
7596,147,IPC,1,2014
7596,148,IPC,1,2014
7596,341,IPC,1,2014
953,427,IPC,1,2014
5875,420,IPC,1,2014
5875,406,IPC,1,2014
3266,431,IPC,1,2014
3266,506,IPC,1,2014
3266,143,IPC,3,2014
3266,149,IPC,3,2014
3266,283,IPC,2,2014
3266,341,IPC,1,2014
3266,447,IPC,1,2014
3266,186,IPC,1,2014
7183,409,IPC,2,2014
7183,406,IPC,1,2014
7183,420,IPC,1,2014
7183,500,IPC,2,2014
7183,34,IPC,1,2014
7183,188,IPC,1,2014
7183,341,IPC,1,2014
1912,451,IPC,1,2014
1912,143,IPC,1,2014
1912,147,IPC,1,2014
1912,353,IPC,1,2014
1912,149,IPC,1,2014
1978,143,IPC,1,2014
1978,145,IPC,1,2014
1978,147,IPC,1,2014
1978,341,IPC,1,2014
1978,149,IPC,1,2014
97,354,IPC,1,2014
97,506,IPC,1,2014
97,153,IPC,1,2014
97,341,IPC,1,2014
97,323,IPC,1,2014
97,294,IPC,1,2014
97,34,IPC,1,2014
97,143,IPC,1,2014
97,188,IPC,1,2014
97,353,IPC,1,2014
97,149,IPC,1,2014
1285,146,IPC,1,2014
1285,147,IPC,1,2014
1285,148,IPC,1,2014
1317,452,IPC,1,2014
1317,506,IPC,1,2014
1317,365,IPC,1,2014
1719,325,IPC,1,2014
1719,506,IPC,1,2014
1719,504,IPC,1,2014
4729,143,IPC,1,2014
4729,448,IPC,1,2014
4729,353,IPC,1,2014
4729,427,IPC,1,2014
339,420,IPC,2,2014
339,468,IPC,2,2014
339,406,IPC,1,2014
339,465,IPC,2,2014
339,471,IPC,2,2014
339,469,IPC,1,2014
3723,420,IPC,1,2014
2342,332,IPC,1,2014
2342,341,IPC,1,2014
2342,323,IPC,1,2014
2342,143,IPC,1,2014
2342,149,IPC,1,2014
2342,353,IPC,1,2014
2342,283,IPC,1,2014
4817,386,IPC,1,2014
4817,324,IPC,1,2014
4817,452,IPC,1,2014
4817,294,IPC,1,2014
4817,323,IPC,1,2014
4817,148,IPC,1,2014
4817,149,IPC,1,2014
4817,427,IPC,1,2014
2670,511,IPC,1,2014
2670,171,IPC,1,2014
2670,171,IPC,1,2014
2670,506,IPC,1,2014
2670,188,IPC,2,2014
2670,341,IPC,1,2014
2670,352,IPC,1,2014
2670,427,IPC,1,2014
2670,34,IPC,1,2014
1181,153,IPC,1,2014
1181,172,IPC,1,2014
5182,181,IPC,1,2014
5182,420,IPC,1,2014
5182,468,IPC,1,2014
5182,39,IPC,1,2014
5182,44,IPC,1,2014
5182,178,IPC,1,2014
5182,179,IPC,1,2014
5182,469,IPC,1,2014
5182,471,IPC,1,2014
5182,34,IPC,1,2014
371,324,IPC,1,2014
371,379,IPC,1,2014
371,147,IPC,3,2014
371,148,IPC,3,2014
371,149,IPC,3,2014
371,323,IPC,2,2014
371,427,IPC,2,2014
371,426,IPC,1,2014
371,337,IPC,1,2014
371,447,IPC,1,2014
489,307,IPC,1,2014
489,295,IPC,1,2014
489,379,IPC,1,2014
489,147,IPC,4,2014
489,149,IPC,4,2014
489,427,IPC,4,2014
489,148,IPC,3,2014
489,353,IPC,3,2014
489,423,IPC,1,2014
489,448,IPC,1,2014
489,323,IPC,1,2014
489,342,IPC,1,2014
489,504,IPC,1,2014
489,461,IPC,1,2014
489,471,IPC,1,2014
489,337,IPC,1,2014
489,143,IPC,1,2014
489,188,IPC,1,2014
489,385,IPC,1,2014
489,341,IPC,1,2014
2140,506,IPC,1,2014
2140,323,IPC,1,2014
2140,504,IPC,1,2014
2140,427,IPC,1,2014
2140,34,IPC,1,2014
296,143,IPC,2,2014
296,147,IPC,2,2014
296,149,IPC,1,2014
296,353,IPC,1,2014
296,283,IPC,1,2014
954,324,IPC,1,2014
954,332,IPC,1,2014
954,333,IPC,1,2014
954,143,IPC,5,2014
954,147,IPC,5,2014
954,283,IPC,5,2014
954,149,IPC,5,2014
954,148,IPC,2,2014
954,188,IPC,2,2014
954,500,IPC,1,2014
954,145,IPC,1,2014
954,323,IPC,1,2014
954,34,IPC,1,2014
954,353,IPC,1,2014
4456,506,IPC,1,2014
4456,328,IPC,1,2014
4456,327,IPC,1,2014
4456,384,IPC,1,2014
4456,379,IPC,1,2014
4456,147,IPC,2,2014
4456,323,IPC,2,2014
4456,120,IPC,1,2014
4456,188,IPC,1,2014
4456,149,IPC,1,2014
4456,427,IPC,1,2014
4456,341,IPC,1,2014
4456,500,IPC,1,2014
4456,447,IPC,1,2014
4456,347,IPC,1,2014
4456,109,IPC,1,2014
4456,34,IPC,1,2014
3263,499,IPC,7,2014
3263,500,IPC,7,2014
3263,501,IPC,7,2014
3263,502,IPC,7,2014
3388,354,IPC,1,2014
3879,394,IPC,1,2014
3947,181,IPC,1,2014
3947,341,IPC,2,2014
3947,143,IPC,1,2014
3947,323,IPC,1,2014
6333,506,IPC,1,2014
6333,495,IPC,1,2014
6333,147,IPC,1,2014
6333,341,IPC,1,2014
6333,336,IPC,1,2014
6333,120,IPC,1,2014
6333,148,IPC,1,2014
6333,349,IPC,1,2014
6333,309,IPC,1,2014
6308,153,IPC,3,2014
6308,153,IPC,1,2014
6308,295,IPC,1,2014
6308,505,IPC,1,2014
6308,153,IPC,1,2014
6308,153,IPC,2,2014
6308,504,IPC,1,2014
6308,143,IPC,1,2014
6308,183,IPC,1,2014
6308,188,IPC,1,2014
7156,143,IPC,1,2014
7156,188,IPC,1,2014
1954,333,IPC,1,2014
1954,143,IPC,2,2014
1954,147,IPC,2,2014
1954,283,IPC,2,2014
1954,149,IPC,2,2014
1954,188,IPC,1,2014
1954,109,IPC,1,2014
1954,114,IPC,1,2014
1954,427,IPC,1,2014
2317,323,IPC,1,2014
2317,341,IPC,1,2014
1417,420,IPC,1,2014
1417,468,IPC,1,2014
1417,406,IPC,1,2014
1417,471,IPC,1,2014
1417,34,IPC,1,2014
2701,354,IPC,1,2014
2701,380,IPC,1,2014
2701,147,IPC,2,2014
2701,148,IPC,1,2014
2701,341,IPC,1,2014
2701,323,IPC,1,2014
2701,504,IPC,1,2014
2701,448,IPC,1,2014
1761,420,IPC,1,2014
1761,506,IPC,1,2014
1761,406,IPC,1,2014
134,147,IPC,1,2014
134,188,IPC,1,2014
134,34,IPC,1,2014
4493,188,IPC,2,2014
4493,341,IPC,1,2014
4493,323,IPC,1,2014
4493,353,IPC,1,2014
4493,427,IPC,1,2014
4493,479,IPC,1,2014
4493,34,IPC,1,2014
4493,171,IPC,1,2014
4493,143,IPC,1,2014
7022,307,IPC,19,2014
7022,121,IPC,16,2014
7022,124,IPC,16,2014
7022,153,IPC,13,2014
7022,431,IPC,12,2014
7022,452,IPC,8,2014
7022,121,IPC,7,2014
7022,324,IPC,7,2014
7022,153,IPC,6,2014
7022,379,IPC,5,2014
7022,395,IPC,3,2014
7022,436,IPC,3,2014
7022,332,IPC,3,2014
7022,435,IPC,2,2014
7022,387,IPC,2,2014
7022,506,IPC,2,2014
7022,380,IPC,1,2014
7022,437,IPC,1,2014
7022,455,IPC,1,2014
7022,333,IPC,1,2014
7022,397,IPC,1,2014
7022,125,IPC,1,2014
7022,438,IPC,1,2014
7022,188,IPC,290,2014
7022,143,IPC,283,2014
7022,149,IPC,172,2014
7022,291,IPC,151,2014
7022,34,IPC,119,2014
7022,157,IPC,113,2014
7022,147,IPC,81,2014
7022,148,IPC,46,2014
7022,427,IPC,37,2014
7022,341,IPC,26,2014
7022,353,IPC,24,2014
7022,120,IPC,15,2014
7022,323,IPC,11,2014
7022,447,IPC,11,2014
7022,500,IPC,8,2014
7022,109,IPC,4,2014
7022,342,IPC,4,2014
7022,150,IPC,3,2014
7022,374,IPC,3,2014
7022,151,IPC,3,2014
7022,189,IPC,2,2014
7022,385,IPC,1,2014
7022,140,IPC,1,2014
7022,186,IPC,1,2014
7022,120,IPC,1,2014
7022,338,IPC,1,2014
7022,187,IPC,1,2014
7022,283,IPC,1,2014
7022,355,IPC,1,2014
69,332,IPC,1,2014
69,147,IPC,1,2014
69,148,IPC,1,2014
69,149,IPC,1,2014
69,186,IPC,1,2014
69,188,IPC,1,2014
69,353,IPC,1,2014
5055,452,IPC,1,2014
5055,477,IPC,1,2014
5055,188,IPC,1,2014
5055,447,IPC,1,2014
5055,448,IPC,1,2014
5055,323,IPC,1,2014
190,114,IPC,1,2014
190,141,IPC,1,2014
2821,406,IPC,1,2014
2821,408,IPC,1,2014
2821,409,IPC,1,2014
2821,420,IPC,1,2014
233,193,IPC,1,2014
554,188,IPC,3,2014
554,171,IPC,1,2014
376,341,IPC,1,2014
376,323,IPC,1,2014
376,504,IPC,1,2014
376,427,IPC,1,2014
376,353,IPC,1,2014
4914,171,IPC,1,2014
4914,171,IPC,1,2014
1886,143,IPC,2,2014
1886,147,IPC,2,2014
1886,149,IPC,2,2014
1886,34,IPC,2,2014
1886,188,IPC,1,2014
1886,341,IPC,1,2014
1886,323,IPC,1,2014
1886,353,IPC,1,2014
1886,290,IPC,1,2014
1886,283,IPC,1,2014
7500,307,IPC,1,2014
7500,408,IPC,1,2014
7500,420,IPC,1,2014
7500,171,IPC,1,2014
7500,363,IPC,1,2014
7500,341,IPC,7,2014
7500,143,IPC,7,2014
7500,188,IPC,7,2014
7500,147,IPC,1,2014
7500,148,IPC,1,2014
7500,353,IPC,1,2014
7500,323,IPC,1,2014
7500,285,IPC,1,2014
955,324,IPC,1,2014
955,332,IPC,1,2014
955,143,IPC,2,2014
955,147,IPC,2,2014
955,283,IPC,2,2014
955,149,IPC,1,2014
955,148,IPC,1,2014
955,188,IPC,1,2014
4300,171,IPC,1,2014
4300,188,IPC,2,2014
4300,147,IPC,1,2014
7131,323,IPC,1,2014
7528,124,IPC,1,2014
7528,500,IPC,4,2014
7018,171,IPC,3,2014
7018,171,IPC,3,2014
7018,188,IPC,1,2014
869,506,IPC,2,2014
869,304,IPC,1,2014
869,201,IPC,1,2014
869,332,IPC,1,2014
869,307,IPC,1,2014
869,153,IPC,1,2014
869,153,IPC,1,2014
869,302,IPC,1,2014
869,216,IPC,1,2014
869,363,IPC,1,2014
869,147,IPC,4,2014
869,149,IPC,4,2014
869,148,IPC,3,2014
869,152,IPC,1,2014
869,341,IPC,1,2014
869,218,IPC,1,2014
869,342,IPC,1,2014
869,188,IPC,1,2014
869,353,IPC,1,2014
869,186,IPC,1,2014
869,114,IPC,1,2014
869,151,IPC,1,2014
2453,143,IPC,1,2014
2453,188,IPC,1,2014
2453,283,IPC,1,2014
2634,431,IPC,1,2014
2634,143,IPC,1,2014
2634,353,IPC,1,2014
2634,149,IPC,1,2014
6261,147,IPC,1,2014
6261,188,IPC,1,2014
5682,324,IPC,1,2014
5682,147,IPC,1,2014
5682,148,IPC,1,2014
5682,323,IPC,1,2014
5662,506,IPC,1,2014
5662,143,IPC,4,2014
5662,147,IPC,3,2014
5662,145,IPC,2,2014
5662,149,IPC,2,2014
5662,353,IPC,2,2014
5662,504,IPC,2,2014
5662,427,IPC,2,2014
5662,323,IPC,2,2014
5662,342,IPC,1,2014
5662,336,IPC,1,2014
5662,337,IPC,1,2014
5662,148,IPC,1,2014
5662,341,IPC,1,2014
1246,390,IPC,1,2014
1246,147,IPC,1,2014
1246,149,IPC,1,2014
1246,341,IPC,1,2014
1246,342,IPC,1,2014
1246,353,IPC,1,2014
1246,291,IPC,1,2014
4170,341,IPC,1,2014
4170,323,IPC,1,2014
4170,504,IPC,1,2014
4170,34,IPC,1,2014
4455,171,IPC,1,2014
2913,147,IPC,1,2014
2913,148,IPC,1,2014
2913,341,IPC,1,2014
1667,211,IPC,1,2014
1667,186,IPC,1,2014
1667,353,IPC,1,2014
1667,147,IPC,1,2014
1667,148,IPC,1,2014
1667,149,IPC,1,2014
1667,34,IPC,1,2014
1667,500,IPC,1,2014
1908,143,IPC,2,2014
1908,145,IPC,2,2014
1908,147,IPC,2,2014
1908,448,IPC,2,2014
1908,149,IPC,2,2014
432,380,IPC,1,2014
432,457,IPC,1,2014
432,506,IPC,1,2014
432,452,IPC,1,2014
432,436,IPC,1,2014
432,148,IPC,2,2014
432,34,IPC,2,2014
432,147,IPC,1,2014
432,447,IPC,1,2014
432,203,IPC,1,2014
432,149,IPC,1,2014
432,341,IPC,1,2014
432,342,IPC,1,2014
432,427,IPC,1,2014
2183,147,IPC,2,2014
2183,146,IPC,1,2014
2183,143,IPC,1,2014
2183,148,IPC,1,2014
2183,341,IPC,1,2014
2183,186,IPC,1,2014
2183,188,IPC,1,2014
2183,336,IPC,1,2014
3642,324,IPC,1,2014
3642,452,IPC,1,2014
3642,143,IPC,5,2014
3642,147,IPC,4,2014
3642,149,IPC,4,2014
3642,144,IPC,3,2014
3642,145,IPC,3,2014
3642,427,IPC,3,2014
3642,148,IPC,2,2014
3642,323,IPC,2,2014
3642,341,IPC,2,2014
3642,146,IPC,1,2014
3642,448,IPC,1,2014
3642,141,IPC,1,2014
3642,336,IPC,1,2014
3642,353,IPC,1,2014
5663,309,IPC,1,2014
3141,147,IPC,1,2014
3141,148,IPC,1,2014
3141,353,IPC,1,2014
3141,427,IPC,1,2014
1693,325,IPC,1,2014
1693,452,IPC,1,2014
1693,323,IPC,1,2014
1693,352,IPC,1,2014
1693,504,IPC,1,2014
1618,171,IPC,1,2014
1618,171,IPC,1,2014
416,420,IPC,1,2014
416,467,IPC,1,2014
416,468,IPC,1,2014
416,419,IPC,1,2014
416,471,IPC,1,2014
416,120,IPC,1,2014
4312,147,IPC,1,2014
4312,282,IPC,1,2014
4312,336,IPC,1,2014
4312,341,IPC,1,2014
4312,427,IPC,1,2014
3587,452,IPC,1,2014
3587,301,IPC,1,2014
3587,506,IPC,1,2014
3587,143,IPC,4,2014
3587,353,IPC,1,2014
3587,147,IPC,1,2014
3587,337,IPC,1,2014
3587,427,IPC,1,2014
3587,341,IPC,1,2014
3587,342,IPC,1,2014
3587,343,IPC,1,2014
3587,294,IPC,1,2014
3587,504,IPC,1,2014
5825,324,IPC,2,2014
5825,325,IPC,2,2014
5825,395,IPC,2,2014
5825,506,IPC,2,2014
5825,143,IPC,3,2014
5825,147,IPC,2,2014
5825,148,IPC,2,2014
5825,323,IPC,2,2014
5825,427,IPC,2,2014
5825,504,IPC,2,2014
5825,34,IPC,2,2014
5825,141,IPC,1,2014
5825,353,IPC,1,2014
5859,306,IPC,1,2014
3512,143,IPC,1,2014
3512,149,IPC,1,2014
3512,427,IPC,1,2014
3516,354,IPC,1,2014
3516,506,IPC,1,2014
3516,323,IPC,1,2014
5900,506,IPC,2,2014
5900,332,IPC,1,2014
5900,34,IPC,2,2014
5900,504,IPC,2,2014
5900,143,IPC,1,2014
5900,149,IPC,1,2014
5900,341,IPC,1,2014
5900,188,IPC,1,2014
1060,143,IPC,1,2014
1060,341,IPC,1,2014
1060,149,IPC,1,2014
3055,386,IPC,1,2014
3055,506,IPC,1,2014
3055,379,IPC,1,2014
3055,504,IPC,1,2014
5058,506,IPC,1,2014
5058,302,IPC,1,2014
5058,201,IPC,1,2014
5058,147,IPC,2,2014
5058,323,IPC,1,2014
5058,504,IPC,1,2014
5058,148,IPC,1,2014
224,420,IPC,4,2014
224,467,IPC,4,2014
224,468,IPC,4,2014
224,471,IPC,4,2014
224,120,IPC,4,2014
762,304,IPC,1,2014
4010,467,IPC,1,2014
4010,468,IPC,1,2014
4010,420,IPC,1,2014
4010,471,IPC,1,2014
5616,324,IPC,1,2014
5616,325,IPC,1,2014
4786,332,IPC,1,2014
4786,427,IPC,1,2014
4786,120,IPC,1,2014
4786,447,IPC,1,2014
4786,448,IPC,1,2014
4786,341,IPC,1,2014
4786,353,IPC,1,2014
4786,147,IPC,1,2014
4786,148,IPC,1,2014
4786,336,IPC,1,2014
4786,323,IPC,1,2014
720,143,IPC,4,2014
720,147,IPC,4,2014
720,283,IPC,4,2014
720,149,IPC,3,2014
720,188,IPC,1,2014
