Column,ST_NAME,Field,Value
AC_NAME,Assam,DOOMDOOMA,DOOM DOOMA
AC_NAME,Assam,DUDHNAI,DUDHNAI
AC_NAME,Assam,DUDNAI,DUDHNAI
AC_NAME,Assam,JANIA,JANIA
AC_NAME,Assam,JANTA,JANIA
AC_NAME,Assam,KALIABAR,KALIABOR
AC_NAME,Assam,KALIABOR,KALIABOR
AC_NAME,Assam,KALIBOR,KALIABOR
AC_NAME,Assam,KATLICHERA,KATLICHERRA
AC_NAME,Assam,KATLICHERRA,KATLICHERRA
AC_NAME,Assam,KOKRAJAR,KOKRAJHAR
AC_NAME,Assam,KOKRAJHAR,KOKRAJHAR
AC_NAME,Assam,MANAKACHAR,MANKACHAR
AC_NAME,Assam,MANGAKLAI,MANGALDOI
AC_NAME,Assam,MANGALDAI,MANGALDOI
AC_NAME,Assam,MANGALDI,MANGALDOI
AC_NAME,Assam,MANGALDOI,MANGALDOI
AC_NAME,Assam,MANKACHAR,MANKACHAR
AC_NAME,Assam,NAOBOICHA,NAOBOICHA
AC_NAME,Assam,NAOBOTHA,NAOBOICHA
AC_NAME,Assam,PATACHAR KUCHI,PATACHARKUCHI
AC_NAME,Assam,PATACHARKUCHI,PATACHARKUCHI
AC_NAME,Assam,PATACHARKUCHI BARAMA,PATACHARKUCHI
AC_NAME,Assam,PATHARAKANDI,PATHARKANDI
AC_NAME,Assam,PATHARKANDI,PATHARKANDI
AC_NAME,Assam,PATHARKANDI KARIMGANJ,PATHARKANDI
AC_NAME,Assam,PHULBANI,PHULBARI
AC_NAME,Assam,PHULBARI,PHULBARI
AC_NAME,Assam,RUPAHIHAT,RUPOHIHAT
AC_NAME,Assam,RUPOHIHAT,RUPOHIHAT
AC_NAME,Assam,SALMARA SOUTH,SALMARA SOUTH
AC_NAME,Assam,SOUTH SALMARA,SALMARA SOUTH
AC_NAME,Assam,TAMALPUR,TAMULPUR
AC_NAME,Assam,TAMULPUR,TAMULPUR
AC_NAME,Assam,THOWARA,THOWRA
AC_NAME,Assam,THOWRA,THOWRA
AC_NAME,Assam,UDALAGURI,UDALAGURI
AC_NAME,Assam,UDALGURI,UDALAGURI
AC_NAME,Assam,UDARBAND,UDHARBAND
AC_NAME,Assam,UDHARBAND,UDHARBAND
AC_NAME,Assam,UDHARBOND,UDHARBAND
AC_NAME,Bihar,ALAULI,ALAULI
AC_NAME,Bihar,ALDULI,ALAULI
AC_NAME,Bihar,ALOULI,ALAULI
AC_NAME,Bihar,AMAUR,AMAUR
AC_NAME,Bihar,AMOUR,AMAUR
AC_NAME,Bihar,ASHTHAWAN,ASTHAWAN
AC_NAME,Bihar,ASTHAWAN,ASTHAWAN
AC_NAME,Bihar,ATHAWAN,ASTHAWAN
AC_NAME,Bihar,BACHHWARA,BACHHWARA
AC_NAME,Bihar,BACHWARA,BACHHWARA
AC_NAME,Bihar,BAGAHA,BAGAHA
AC_NAME,Bihar,BAGAHA CUM RAM NAGAR,BAGAHA
AC_NAME,Bihar,BAGHA,BAGAHA
AC_NAME,Bihar,BAHERA,BAHERA
AC_NAME,Bihar,BAHERA EAST,BAHERA
AC_NAME,Bihar,BAHRAGORA,BAHRAGORA
AC_NAME,Bihar,BAHRAHGORA,BAHRAGORA
AC_NAME,Bihar,BAKHARI,BAKHRI
AC_NAME,Bihar,BAKHRI,BAKHRI
AC_NAME,Bihar,BALIA,BALIA
AC_NAME,Bihar,BALLIA,BALIA
AC_NAME,Bihar,BANIAPUR,BANIAPUR
AC_NAME,Bihar,BANIYAPUR,BANIAPUR
AC_NAME,Bihar,BARIARPUR,BARIARPUR
AC_NAME,Bihar,BARIYARPUR,BARIARPUR
AC_NAME,Bihar,BARSO,BARSOI
AC_NAME,Bihar,BARSOI,BARSOI
AC_NAME,Bihar,BASANTPUR,BASANTPUR
AC_NAME,Bihar,BASANTPUR EAST,BASANTPUR
AC_NAME,Bihar,BELHAR,BELHAR
AC_NAME,Bihar,BELHAR CUM KATORIA,BELHAR
AC_NAME,Bihar,BENIPATT,BENIPATTI
AC_NAME,Bihar,BENIPATTI,BENIPATTI
AC_NAME,Bihar,BHABHUA,BHABHUA
AC_NAME,Bihar,BHABUA,BHABHUA
AC_NAME,Bihar,BHABUA CUM MOHANIA,BHABHUA
AC_NAME,Bihar,BHORE,BHORE
AC_NAME,Bihar,BHOREY,BHORE
AC_NAME,Bihar,BODH GAYA,BODH GAYA
AC_NAME,Bihar,BODH GAYA CUM PARAIVA,BODH GAYA
AC_NAME,Bihar,BRAHAMPUR,BRAHMPUR
AC_NAME,Bihar,BRAHMPUR,BRAHMPUR
AC_NAME,Bihar,CHAIBASA,CHAIBASA
AC_NAME,Bihar,CHAIBASSA,CHAIBASA
AC_NAME,Bihar,CHAKARDHARPUR,CHAKRADHARPUR
AC_NAME,Bihar,CHAKRADHARPUR,CHAKRADHARPUR
AC_NAME,Bihar,CHANDANIKYARI,CHANDANKIYARI
AC_NAME,Bihar,CHANDANKIYARI,CHANDANKIYARI
AC_NAME,Bihar,CHHATAPUR,CHHATAPUR
AC_NAME,Bihar,CHHATARPUR,CHHATARPUR
AC_NAME,Bihar,CHHATARUR,CHHATAPUR
AC_NAME,Bihar,CHHATTAPUR,CHHATARPUR
AC_NAME,Bihar,DALSINGH SARAI EAST,DALSINGSARAI EAST
AC_NAME,Bihar,DALSINGH SARAI WEST,DALSINGSARAI WEST
AC_NAME,Bihar,DALSINGSARAI EAST,DALSINGSARAI EAST
AC_NAME,Bihar,DALSINGSARAI WEST,DALSINGSARAI WEST
AC_NAME,Bihar,DALTONGAJ,DALTONGANJ
AC_NAME,Bihar,DALTONGANJ,DALTONGANJ
AC_NAME,Bihar,DARBHANGA SOUTH,DARBHANGA SOUTH
AC_NAME,Bihar,DINAP,DINAPUR
AC_NAME,Bihar,DINAPUR,DINAPUR
AC_NAME,Bihar,DURBHANGA SOUTH,DARBHANGA SOUTH
AC_NAME,Bihar,EKANGAR SARAI,EKANGAR SARAI
AC_NAME,Bihar,EKANGARSARAI,EKANGAR SARAI
AC_NAME,Bihar,FATWA,FATWA
AC_NAME,Bihar,FATWAH,FATWA
AC_NAME,Bihar,GAIGHAT,GAIGHATTI
AC_NAME,Bihar,GAIGHATTI,GAIGHATTI
AC_NAME,Bihar,GAYA MUFASSIL,GAYA MUFFASIL
AC_NAME,Bihar,GAYA MUFFASIL,GAYA MUFFASIL
AC_NAME,Bihar,GHATSHILA,GHATSILA
AC_NAME,Bihar,GHATSILA,GHATSILA
AC_NAME,Bihar,GHATSILA CUM BAHARAGORA,GHATSILA
AC_NAME,Bihar,GHOSHI,GHOSI
AC_NAME,Bihar,GHOSI,GHOSI
AC_NAME,Bihar,GIRIDH CUM DUMRI,GIRIDIH
AC_NAME,Bihar,GIRIDIH,GIRIDIH
AC_NAME,Bihar,GOM,GOMIA
AC_NAME,Bihar,GOMIA,GOMIA
AC_NAME,Bihar,GOPAL GANJ,GOPALGANJ
AC_NAME,Bihar,GOPALGANJ,GOPALGANJ
AC_NAME,Bihar,GOREAKOTHI,GOREAKOTHI
AC_NAME,Bihar,GORIYAKOTHI,GOREAKOTHI
AC_NAME,Bihar,GORLAKOTHI,GOREAKOTHI
AC_NAME,Bihar,HARLAKHI,HARLAKHI
AC_NAME,Bihar,HARLAKMI,HARLAKHI
AC_NAME,Bihar,HASANPUR,HASANPUR
AC_NAME,Bihar,HASSANPUR,HASANPUR
AC_NAME,Bihar,HATHUA,HATIA
AC_NAME,Bihar,HATIA,HATIA
AC_NAME,Bihar,HAYAGAHT,HAYAGHAT
AC_NAME,Bihar,HAYAGHAT,HAYAGHAT
AC_NAME,Bihar,HUSSAINABAD,HUSSAINABAD
AC_NAME,Bihar,HUSSAINBAD,HUSSAINABAD
AC_NAME,Bihar,HUSSAINBAD CUM GARHWAH,HUSSAINABAD
AC_NAME,Bihar,JAGANATHPUR,JAGANATHPUR
AC_NAME,Bihar,JAGANNATHPUR,JAGANATHPUR
AC_NAME,Bihar,JAGDISHPUR,JAGDISHPUR
AC_NAME,Bihar,JAGDISMPUR,JAGDISHPUR
AC_NAME,Bihar,JAI NAGAR,JAINAGAR
AC_NAME,Bihar,JAINAGAR,JAINAGAR
AC_NAME,Bihar,JAMALPUR,JAMALPUR
AC_NAME,Bihar,JAMALPUR TOWN,JAMALPUR
AC_NAME,Bihar,JAMUI,JAMUI
AC_NAME,Bihar,JAMUI CUM GAWAN,JAMUI
AC_NAME,Bihar,JUGSALAI,JUGSALAI
AC_NAME,Bihar,JUGSALAI CUM POTKA,JUGSALAI
AC_NAME,Bihar,JUGSALIA,JUGSALAI
AC_NAME,Bihar,JUGSULAI,JUGSALAI
AC_NAME,Bihar,KADWA,KADWA
AC_NAME,Bihar,KADWE,KADWA
AC_NAME,Bihar,KATEA,KATEYA
AC_NAME,Bihar,KATEA CUM BHORE,KATEYA
AC_NAME,Bihar,KATEYA,KATEYA
AC_NAME,Bihar,KATIHAR,KATIHAR
AC_NAME,Bihar,KATIHAR CUM BARARI,KATIHAR
AC_NAME,Bihar,KESARIA,KESARIA
AC_NAME,Bihar,KESARIYA,KESARIA
AC_NAME,Bihar,KHARAGPUR,KHARAGPUR
AC_NAME,Bihar,KHARASAWAN,KHARASAWAN
AC_NAME,Bihar,KHARGPUR,KHARAGPUR
AC_NAME,Bihar,KHARSAWAN,KHARASAWAN
AC_NAME,Bihar,KHARSWAN,KHARASAWAN
AC_NAME,Bihar,KISHANPUR,KISHANPUR
AC_NAME,Bihar,KISHUNPUR,KISHANPUR
AC_NAME,Bihar,KODARAMA,KODARMA
AC_NAME,Bihar,KODARMA,KODARMA
AC_NAME,Bihar,KOLEBIRA,KOLEBIRA
AC_NAME,Bihar,KOLEBRA,KOLEBIRA
AC_NAME,Bihar,KUCHAIKOT,KUCHAIKOT
AC_NAME,Bihar,KUCHAIKOTE,KUCHAIKOT
AC_NAME,Bihar,LATCHAR,LATEHAR
AC_NAME,Bihar,LATEHAR,LATEHAR
AC_NAME,Bihar,LATEHER CUM MANATU,LATEHAR
AC_NAME,Bihar,LAURIA,LAURIA
AC_NAME,Bihar,LAURIYA,LAURIA
AC_NAME,Bihar,LESLIEGANJ,LESLIEGANJ
AC_NAME,Bihar,LESLIGANJ CUM CHHATARPUR,LESLIEGANJ
AC_NAME,Bihar,LITIPARA,LITIPARA
AC_NAME,Bihar,LITTIPARA,LITIPARA
AC_NAME,Bihar,LOHARDAGA,LOHARDAGA
AC_NAME,Bihar,LOHARDATA,LOHARDAGA
AC_NAME,Bihar,MADAIPUR,MADHAIPUR
AC_NAME,Bihar,MADHAIPUR,MADHAIPUR
AC_NAME,Bihar,MADHUPUR,MADHUPUR
AC_NAME,Bihar,MADHUPUR CUM SARATH,MADHUPUR
AC_NAME,Bihar,MANIGACHHI,MANIGACHHI
AC_NAME,Bihar,MANIGACHI,MANIGACHHI
AC_NAME,Bihar,MASARAKH NORTH,MASHRAKH NORTH
AC_NAME,Bihar,MASARAKH SOUTH,MASARAKH SOUTH
AC_NAME,Bihar,MASAURHI,MASAURHI
AC_NAME,Bihar,MASHRAKH NORTH,MASHRAKH NORTH
AC_NAME,Bihar,MASHRAKH SOUTH,MASARAKH SOUTH
AC_NAME,Bihar,MASSAURHI,MASAURHI
AC_NAME,Bihar,MOHIUDDIN NAGAR,MOHIUDDIN NAGAR
AC_NAME,Bihar,MOHIUDDINAGAR,MOHIUDDIN NAGAR
AC_NAME,Bihar,MOHIUDDINNAGAR,MOHIUDDIN NAGAR
AC_NAME,Bihar,MOKAMA,MOKAMAH
AC_NAME,Bihar,MOKAMAH,MOKAMAH
AC_NAME,Bihar,MOKAMEH,MOKAMAH
AC_NAME,Bihar,MONGHYR,MONGHYR
AC_NAME,Bihar,MONGHYR TOWN,MONGHYR
AC_NAME,Bihar,MOTIHARI,MOTIHARI
AC_NAME,Bihar,MOTIHARI CUM PIPRA,MOTIHARI
AC_NAME,Bihar,MURLIGANJ,MURLIGANJ
AC_NAME,Bihar,MURLILGANJ,MURLIGANJ
AC_NAME,Bihar,MUZAFFARPUR,MUZAFFARPUR
AC_NAME,Bihar,MUZAFFARPUR CUM SAKRA,MUZAFFARPUR
AC_NAME,Bihar,NABI NAGAR,NABINAGAR
AC_NAME,Bihar,NABINAGAR,NABINAGAR
AC_NAME,Bihar,NARPATGANJ,NARPATGANJ
AC_NAME,Bihar,NARPATGANJ CUM DHARHARA,NARPATGANJ
AC_NAME,Bihar,NAWADA,NAWADA
AC_NAME,Bihar,NAWADA CUM HASUA,NAWADA
AC_NAME,Bihar,PAKRIBARAWAN CUM WARSALIGANJ,PAKRIBARWAN
AC_NAME,Bihar,PAKRIBARWAN,PAKRIBARWAN
AC_NAME,Bihar,PATABI,PATABI
AC_NAME,Bihar,PATAHI,PATABI
AC_NAME,Bihar,PATEPUR,PATEPUR
AC_NAME,Bihar,PATEYPUR,PATEPUR
AC_NAME,Bihar,PATNA CITY EAST,PATNA EAST
AC_NAME,Bihar,PATNA CITY WEST CUM NAUBATPUR,PATNA WEST
AC_NAME,Bihar,PATNA EAST,PATNA EAST
AC_NAME,Bihar,PATNA WEST,PATNA WEST
AC_NAME,Bihar,PIRPAINTI,PIRPAINTI
AC_NAME,Bihar,PIRPANTI,PIRPAINTI
AC_NAME,Bihar,PORAIYAHAT,PORAIYAHAT
AC_NAME,Bihar,POREYAHAT,PORAIYAHAT
AC_NAME,Bihar,PUN PUN,PUN PUN
AC_NAME,Bihar,PUNPUN,PUN PUN
AC_NAME,Bihar,PUNPUN CUM MASAURHI,PUN PUN
AC_NAME,Bihar,PURNEA,PURNEA
AC_NAME,Bihar,PURNIA,PURNEA
AC_NAME,Bihar,RAJAULI,RAJAULI
AC_NAME,Bihar,RAJAULI CUM WAZIRGANJ,RAJAULI
AC_NAME,Bihar,RAJGIR,RAJGIR
AC_NAME,Bihar,RAJGRIH,RAJGIR
AC_NAME,Bihar,RAM NAGAR,RAMNAGAR
AC_NAME,Bihar,RAMNAGAR,RAMNAGAR
AC_NAME,Bihar,RANCHI SADAR,RANCHI SADAR
AC_NAME,Bihar,RANCHI SADR,RANCHI SADAR
AC_NAME,Bihar,RUINSAIDPUR,RUNISAIDPUR
AC_NAME,Bihar,RUNISAIDPUR,RUNISAIDPUR
AC_NAME,Bihar,SAHPUR,SHAHPUR
AC_NAME,Bihar,SAKAIKELLA,SERAIKELLA
AC_NAME,Bihar,SARAIKELLA,SERAIKELLA
AC_NAME,Bihar,SASARAM,SASARAM
AC_NAME,Bihar,SASARAM CUM ROHTAS,SASARAM
AC_NAME,Bihar,SERAIKELLA,SERAIKELLA
AC_NAME,Bihar,SHAHPUR,SHAHPUR
AC_NAME,Bihar,SHEIKHPURA,SHEIKHPURA
AC_NAME,Bihar,SHEIKHPURA CUM SIKANDARA,SHEIKHPURA
AC_NAME,Bihar,SHEOHAR,SHEOHAR
AC_NAME,Bihar,SHEOHAR CUM BELSAND,SHEOHAR
AC_NAME,Bihar,SHERGHATI,SHERGHATI
AC_NAME,Bihar,SHERGHATI CUM IMAMGANJ,SHERGHATI
AC_NAME,Bihar,SHIKARPUR,SHIKARPUR
AC_NAME,Bihar,SHIKARPUR CUM LAURIA,SHIKARPUR
AC_NAME,Bihar,SIKARIPARA,SIKARIPARS
AC_NAME,Bihar,SIKARIPARS,SIKARIPARS
AC_NAME,Bihar,SIMIRI-BAKHTIARPUR,SIMRI-BAKHTIARPUR
AC_NAME,Bihar,SIMRI BAKHITIARPUR,SIMRI-BAKHTIARPUR
AC_NAME,Bihar,SIMRI BAKHTIARPOR,SIMRI-BAKHTIARPUR
AC_NAME,Bihar,SIMRI BAKHTIARPUR,SIMRI-BAKHTIARPUR
AC_NAME,Bihar,SIMRI-BAKHTIARPUR,SIMRI-BAKHTIARPUR
AC_NAME,Bihar,SINGHESHWAR,SINGHESHWAR
AC_NAME,Bihar,SINGHESWARSTHAN,SINGHESHWAR
AC_NAME,Bihar,SITAMARHI,SITAMARHI
AC_NAME,Bihar,SITAMURHI,SITAMARHI
AC_NAME,Bihar,SONABARSA,SONABARSA
AC_NAME,Bihar,SONBARSA,SONABARSA
AC_NAME,Bihar,SONBARSA FRONTIER,SONABARSA
AC_NAME,Bihar,SRAIKELLA,SERAIKELLA
AC_NAME,Bihar,SURAJ GARHA CUM LAKHISARAI,SURAJGARHA
AC_NAME,Bihar,SURAJGARHA,SURAJGARHA
AC_NAME,Bihar,SURYAGARHA,SURAJGARHA
AC_NAME,Bihar,TARARI,TARARI
AC_NAME,Bihar,TARARI CUM PIRO,TARARI
AC_NAME,Bihar,TEGHARA,TEGHRA
AC_NAME,Bihar,TEGHRA,TEGHRA
AC_NAME,Bihar,TEKARI,TEKARI
AC_NAME,Bihar,TIKARI,TEKARI
AC_NAME,Bihar,TOKPA,TOKPA
AC_NAME,Bihar,TORPA,TOKPA
AC_NAME,Bihar,TRIBENIGANJ,TRIBENIGANJ
AC_NAME,Bihar,TRIBENIGANJ CUM MADHIPURA,TRIBENIGANJ
AC_NAME,Bihar,TUNDI,TUNDI
AC_NAME,Bihar,TUNDI CUM NIRSA,TUNDI
AC_NAME,Bihar,TUNDO,TUNDI
AC_NAME,Chhattisgarh,BHILAI,BHILAI NAGAR
AC_NAME,Chhattisgarh,BHILAI NAGAR,BHILAI NAGAR
AC_NAME,Chhattisgarh,CHITRAKOT,CHITRAKOT
AC_NAME,Chhattisgarh,CHITRAKOTE,CHITRAKOT
AC_NAME,Chhattisgarh,DANTEWADA,DANTEWADA
AC_NAME,Chhattisgarh,Dantewara,DANTEWADA
AC_NAME,Chhattisgarh,Dondi lahara,DONDI LOHARA
AC_NAME,Chhattisgarh,DONDI LOHARA,DONDI LOHARA
AC_NAME,Chhattisgarh,DURG,DURG CITY
AC_NAME,Chhattisgarh,DURG CITY,DURG CITY
AC_NAME,Chhattisgarh,KESHKAL,KESHKAL
AC_NAME,Chhattisgarh,KESKALA,KESHKAL
AC_NAME,Chhattisgarh,Mohala-manpur,Mohala-manpur
AC_NAME,Chhattisgarh,MOHLA-MANPUR,Mohala-manpur
AC_NAME,Chhattisgarh,Narainpur,NARAYANPUR
AC_NAME,Chhattisgarh,NARAYANPUR,NARAYANPUR
AC_NAME,Chhattisgarh,Navagarh,Navagarh
AC_NAME,Chhattisgarh,NAWAGARH,Navagarh
AC_NAME,Delhi,BALLI MARAN,BALLI MARAN
AC_NAME,Delhi,BALLIMARAN,BALLI MARAN
AC_NAME,Delhi,BARA KHAMBA,BARA KHAMBA
AC_NAME,Delhi,BARAKHAMBA,BARA KHAMBA
AC_NAME,Delhi,DELHI CANTONMENT,DELHI CANTONMENT
AC_NAME,Delhi,DELHI CANTT,DELHI CANTONMENT
AC_NAME,Delhi,DELHI CONTONMENT,DELHI CANTONMENT
AC_NAME,Delhi,GEETA COLONY,GEETA COLONY
AC_NAME,Delhi,GITA COLONY,GEETA COLONY
AC_NAME,Delhi,JANAK PURI,JANAK PURI
AC_NAME,Delhi,JANAKPURI,JANAK PURI
AC_NAME,Delhi,KARAWAL NAGAR,KARAWAL NAGAR
AC_NAME,Delhi,LAKSHMI BAI NAGAR,LAKSHMI BAI NAGAR
AC_NAME,Delhi,LAXMI NAGAR,LAKSHMI BAI NAGAR
AC_NAME,Delhi,LAXMIBAI NAGAR,LAKSHMI BAI NAGAR
AC_NAME,Delhi,MANGOL PURI,MANGOL PURI
AC_NAME,Delhi,MANGOLPURI,MANGOL PURI
AC_NAME,Delhi,NAJAF GARH,NAJAF GARH
AC_NAME,Delhi,NAJAFGARH,NAJAF GARH
AC_NAME,Delhi,NARELA,NARELA
AC_NAME,Delhi,NERELA,NARELA
AC_NAME,Delhi,PAHAR GANJ,PAHAR GANJ
AC_NAME,Delhi,PAHARGANJ,PAHAR GANJ
AC_NAME,Delhi,PATPAR GANJ,PATPAR GANJ
AC_NAME,Delhi,PATPARGANJ,PATPAR GANJ
AC_NAME,Delhi,QARAWAL NAGAR,KARAWAL NAGAR
AC_NAME,Delhi,QASAB PURA,QASAB PURA
AC_NAME,Delhi,QASABPURA,QASAB PURA
AC_NAME,Delhi,R .K. PURAM,R .K. PURAM
AC_NAME,Delhi,R K PURAM,R .K. PURAM
AC_NAME,Delhi,R.K. PURAM,R .K. PURAM
AC_NAME,Delhi,R.K.PURAM,R .K. PURAM
AC_NAME,Delhi,SEELAM PUR,SEELAM PUR
AC_NAME,Delhi,SEELAMPUR,SEELAM PUR
AC_NAME,Delhi,SEEMA PURI,SEEMA PURI
AC_NAME,Delhi,SEEMAPURI,SEEMA PURI
AC_NAME,Delhi,SHAKUR BASTI,SHAKUR BASTI
AC_NAME,Delhi,SHAKURBASTI,SHAKUR BASTI
AC_NAME,Delhi,SULTAN PUR MAJRA,SULTANPUR MAJRA
AC_NAME,Delhi,SULTANPUR MAJRA,SULTANPUR MAJRA
AC_NAME,Delhi,TRILOK PURI,TRILOKPURI
AC_NAME,Delhi,TRILOKPURI,TRILOKPURI
AC_NAME,Delhi,TUGHLAKABAD,TUGHLAKABAD
AC_NAME,Delhi,TUGHLAQABAD,TUGHLAKABAD
AC_NAME,Delhi,TUGHLAQUABAD,TUGHLAKABAD
AC_NAME,Delhi,TUGLAKABAD,TUGHLAKABAD
AC_NAME,Delhi,VISHWAS NAGAR,VISHWAS NAGAR
AC_NAME,Delhi,VISHWASH NAGAR,VISHWAS NAGAR
AC_NAME,Goa,CHUM BARJUA,CUMBARJUA
AC_NAME,Goa,CUMBARJUA,CUMBARJUA
AC_NAME,Goa,CUNCOLI,CUNCOLIM
AC_NAME,Goa,CUNCOLIM,CUNCOLIM
AC_NAME,Goa,LOUTOLIM,LOUTOLIM
AC_NAME,Goa,LOUTULIM,LOUTOLIM
AC_NAME,Goa,MAPUCA,MAPUSA
AC_NAME,Goa,MAPUSA,MAPUSA
AC_NAME,Goa,MARCAIM,MARCAIM
AC_NAME,Goa,MARMAGOA,MORMUGAO
AC_NAME,Goa,MORMUGAO,MORMUGAO
AC_NAME,Goa,NARCAIN,MARCAIM
AC_NAME,Goa,SANTA CRUZ,SANTA CRUZ
AC_NAME,Goa,SANTO ANDRE,SANTO ANDRE
AC_NAME,Goa,SANTO. ANDRE,SANTO ANDRE
AC_NAME,Goa,ST. ANDRE,SANTO ANDRE
AC_NAME,Goa,ST. CRUZ,SANTA CRUZ
AC_NAME,Goa,VASCO DA GAMA,VASCO DA GAMA
AC_NAME,Goa,VASCO-DA-GAMA,VASCO DA GAMA
AC_NAME,Gujarat,ANAD,ANAND
AC_NAME,Gujarat,ANAND,ANAND
AC_NAME,Gujarat,ASARVA,ASARWA
AC_NAME,Gujarat,ASARWA,ASARWA
AC_NAME,Gujarat,BHADRAN,BHADRAN
AC_NAME,Gujarat,BHARDRAN,BHADRAN
AC_NAME,Gujarat,CHHOTA UDAIPUR,CHHOTA UDAIPUR
AC_NAME,Gujarat,CHHOTA UDEPUR,CHHOTA UDAIPUR
AC_NAME,Gujarat,CHHOTAUDAIPUR,CHHOTA UDAIPUR
AC_NAME,Gujarat,DARIAPUR KAZIPUR,DARIAPUR-KAZIPUR
AC_NAME,Gujarat,DARIAPUR-KAZIPUR,DARIAPUR-KAZIPUR
AC_NAME,Gujarat,DAVGADH BARIA,DEVGADH BARIA
AC_NAME,Gujarat,DEVGADH BARIA,DEVGADH BARIA
AC_NAME,Gujarat,ELLIS BRIDGE,ELLIS BRIDGE
AC_NAME,Gujarat,ELLISBRIDGE,ELLIS BRIDGE
AC_NAME,Gujarat,GHOGHO,GHOGHO
AC_NAME,Gujarat,GHOGHO DASKROI,GHOGHO
AC_NAME,Gujarat,JODIA,JODIYA
AC_NAME,Gujarat,JODIYA,JODIYA
AC_NAME,Gujarat,KANKREJ,KANKREJ
AC_NAME,Gujarat,KAPADVANJ,KAPADVANJ
AC_NAME,Gujarat,KAPADWANJ,KAPADVANJ
AC_NAME,Gujarat,KENKREJ,KANKREJ
AC_NAME,Gujarat,KHADBRAHMA,KHEDBRAHMA
AC_NAME,Gujarat,KHEDBRAHMA,KHEDBRAHMA
AC_NAME,Gujarat,LIMKHADA,LIMKHEDA
AC_NAME,Gujarat,LIMKHEDA,LIMKHEDA
AC_NAME,Gujarat,LUNAVADA,LUNAVADA
AC_NAME,Gujarat,LUNAWADA,LUNAVADA
AC_NAME,Gujarat,MALIA,MALIYA
AC_NAME,Gujarat,MALIYA,MALIYA
AC_NAME,Gujarat,MEHEMDABAD,MEHMEDABAD
AC_NAME,Gujarat,MEHMEDABAD,MEHMEDABAD
AC_NAME,Gujarat,NASVADI,NASVADI
AC_NAME,Gujarat,NASWADI,NASVADI
AC_NAME,Gujarat,PATAN,PATAN
AC_NAME,Gujarat,PATNA,PATAN
AC_NAME,Gujarat,RAJKOT I,RAJKOT-I
AC_NAME,Gujarat,RAJKOT I I,RAJKOT-II
AC_NAME,Gujarat,RAJKOT II,RAJKOT-II
AC_NAME,Gujarat,RAJKOT-I,RAJKOT-I
AC_NAME,Gujarat,RAJKOT-II,RAJKOT-II
AC_NAME,Gujarat,RAOPURA,RAOPURA
