"Polling Station",,"Total No of Electors",,,,"Voters Turnout",,,,,,"Candidate ID and Name",,,,,,,,,,,,
"Part No","Part Name",Male,Female,Other,"Total No. of electors",Male,Female,Other,Total,"No of voters identifying using EPIC","Tendered Voter","1 - VIPNESH","2 - RAVI PRAKASH VERMA","3 - RAMGOPAL MISHRA","4 - AJAY KUMAR","6 - ARVIND GIRI","7 - ZAFAR ALI NAQVI","10 - DINESH KUMAR","11 - KRISHNA ADHIKARI","12 - ASHRAF ALI","14 - ASHOK","16 - RAMESHWARI","17 - None of the Above","Total Votes Secured"
1,NPYT.MAILANI,674,617,1,1292,415,336,0,751,749,0,6,109,2,352,99,171,0,1,0,2,2,7,751
2,"NPYT MAILANI",644,502,0,1146,393,274,0,667,667,0,5,138,2,259,155,93,2,0,2,2,1,8,667
3,"NPYT MAILANI",859,596,0,1455,385,266,0,651,623,0,10,141,0,220,146,125,0,0,1,1,2,5,651
4,"NPYT MAILANI",937,743,0,1680,546,409,0,955,942,0,10,123,3,400,155,240,1,2,3,1,4,13,955
5,"NPYT MAILANI",568,475,0,1043,308,251,0,559,559,0,6,83,3,164,147,142,1,1,1,3,2,6,559
6,"NPYT MAILANI",519,454,0,973,249,217,0,466,466,0,2,61,0,190,79,128,0,2,1,1,0,2,466
7,"NPYT MAILANI",605,491,0,1096,441,327,0,768,640,0,8,79,2,234,378,45,0,3,1,0,1,17,768
8,"NPYT MAILANI",787,615,0,1402,421,335,0,756,755,0,12,68,2,195,270,171,2,1,4,1,4,26,756
9,MAHESHAPUR,821,717,0,1538,590,539,0,1129,900,0,30,78,4,246,427,306,4,1,6,14,5,8,1129
10,PADHRIYATILKAPUR,688,605,0,1293,660,317,0,977,977,0,15,246,3,493,168,27,5,2,3,4,1,10,977
11,PADHRIYATILKAPUR,529,465,0,994,376,311,0,687,687,0,6,189,0,221,199,51,3,4,3,1,3,7,687
12,TIRKAULIYA,301,291,0,592,269,258,0,527,527,0,3,82,0,77,354,6,0,0,2,2,0,1,527
13,"GAURIYA M BAHADRANAGAR",469,419,0,888,379,304,0,683,683,0,15,132,3,269,215,16,3,2,0,1,5,22,683
14,"BAHADUR NAGAR",323,303,0,626,256,254,0,510,509,0,5,44,1,44,386,17,1,2,0,2,6,2,510
15,"RAJWAPUR M0 SONPIPAR",636,559,0,1195,491,454,0,945,940,0,10,177,0,164,563,19,1,0,3,3,2,3,945
16,SONAKHURAD,546,475,0,1021,465,369,0,834,830,0,9,281,2,195,286,38,3,2,1,2,1,14,834
17,DIMRAUL,584,508,0,1092,471,419,0,890,890,0,4,201,5,195,387,71,7,2,2,1,3,12,890
18,"इटकुटी",521,454,0,975,309,307,0,616,612,0,15,96,6,209,218,46,4,0,4,0,4,14,616
19,ITKUTI,471,406,0,877,243,222,0,465,461,0,6,132,1,155,127,23,4,0,4,0,1,12,465
20,BAJHEDHA,312,270,0,582,260,223,0,483,483,0,3,347,1,24,70,32,1,1,0,0,1,3,483
21,"SHANKARPUR M0 BIJUA",617,561,0,1178,499,397,0,896,870,0,10,135,5,237,437,32,11,4,4,1,4,16,896
22,"REVATIPUR M0 BIJUA",652,565,0,1217,424,338,0,762,762,0,13,182,4,157,334,39,6,3,3,1,6,14,762
23,BIJUA,747,660,0,1407,552,432,0,984,984,0,10,265,1,473,157,44,5,2,3,7,7,10,984
24,BIJUA,656,619,0,1275,466,416,0,882,872,0,3,170,2,279,332,68,5,1,0,3,4,15,882
25,BIJUA,803,709,1,1513,603,487,1,1091,1091,0,26,105,2,89,436,413,1,2,0,1,3,13,1091
26,"RAINAGANJ M0 RAMESH‍VARPUR",518,454,0,972,349,338,0,687,687,0,3,48,1,15,583,21,3,1,0,1,4,7,687
27,"DAM‍BAL TANDA M0 RAMESH‍VRAPUR",329,296,0,625,237,231,0,468,468,0,2,139,1,133,156,21,6,1,0,0,2,7,468
28,"RAMNAGAR KALAN",555,499,0,1054,441,364,0,805,758,0,14,195,1,231,298,61,0,2,0,0,1,2,805
29,"RAMNAGAR KALAN",719,646,0,1365,502,430,0,932,912,0,15,247,2,213,373,50,5,2,4,1,6,14,932
30,TIKHDHA,461,413,0,874,369,297,0,666,649,0,8,27,2,105,495,7,2,2,4,1,4,9,666
31,TIKHDHA,460,405,0,865,347,253,0,600,600,0,4,92,1,58,417,13,1,3,1,2,1,7,600
32,DARIYABAD,605,539,0,1144,413,265,0,678,556,0,8,29,0,168,414,23,4,2,1,1,6,22,678
33,DARIYABAD,607,560,0,1167,356,337,0,693,585,0,6,36,3,250,335,40,3,1,4,0,2,13,693
34,"CHAN‍DPURA",325,295,0,620,241,209,0,450,450,0,9,101,1,187,133,13,3,1,0,0,1,1,450
35,"RADHA M0 DEVRIYARDHA",500,416,0,916,345,296,0,641,641,0,11,81,0,99,378,51,0,1,3,3,2,12,641
36,"RADHA M0 DEVRIYARDHA",497,439,0,936,396,337,0,733,732,0,26,64,2,136,224,248,3,5,2,4,3,16,733
37,"DEVRIYA M0 DEVRIYARDHA",385,339,0,724,334,297,0,631,621,0,5,257,1,186,168,6,1,0,0,1,3,3,631
38,BELHASIKTIHA,727,647,0,1374,529,471,0,1000,1000,0,14,109,5,450,365,11,5,3,9,3,7,19,1000
39,FUTHA,490,413,0,903,397,306,0,703,703,0,5,170,0,173,315,19,4,1,2,2,6,6,703
40,KARSAUR,369,339,0,708,278,237,0,515,515,0,6,91,2,126,247,19,1,1,3,0,5,14,515
41,KARSAUR,520,417,0,937,374,287,0,661,661,0,6,198,1,98,343,11,1,0,0,1,0,2,661
42,"RURASUL‍TANPUR",710,651,0,1361,539,488,0,1027,1027,0,8,69,5,482,421,16,5,1,1,1,5,13,1027
43,GUJARA,652,584,0,1236,437,353,0,790,790,0,7,24,1,233,476,23,7,1,1,0,3,14,790
44,"PUJAGANV M0 ASHADHI",604,539,0,1143,403,374,0,777,777,0,6,88,1,382,280,6,7,1,1,2,1,2,777
45,"PUJAGANV M0 ASHADHI",513,477,0,990,312,252,0,564,564,0,5,104,0,303,127,14,2,2,2,1,0,4,564
46,DAUDPUR,720,615,0,1335,493,426,0,919,918,0,29,116,2,276,198,266,1,1,4,1,7,18,919
47,DAUDPUR,600,566,0,1166,421,375,0,796,793,0,8,47,5,134,421,129,27,0,0,7,7,11,796
48,LAKHAHABHUD,536,474,0,1010,419,345,0,764,750,0,7,48,2,285,371,31,5,2,0,0,4,9,764
49,LAKHAHAALIGANJ,442,390,0,832,338,292,0,630,630,0,19,40,3,229,70,245,3,1,3,3,4,10,630
50,JODHAPUR,773,670,0,1443,573,437,0,1010,1005,0,9,37,3,536,192,207,2,1,4,1,2,16,1010
51,RUDRAPUR,243,222,0,465,193,170,0,363,363,0,1,10,2,96,236,5,1,1,0,0,1,10,363
52,MALAPUR,460,408,0,868,335,251,0,586,581,0,6,55,2,340,159,13,0,0,1,0,1,9,586
53,MALAPUR,485,446,0,931,297,269,0,566,566,0,2,32,0,269,250,9,1,1,0,0,0,2,566
54,SONARIPUR,590,533,0,1123,432,358,0,790,778,0,11,258,0,61,324,122,5,1,2,2,1,3,790
55,MALUKAPUR,519,491,0,1010,399,322,0,721,720,0,13,253,1,199,166,73,2,2,2,1,2,7,721
56,"PIPARIYA DHNI",596,524,0,1120,468,370,0,838,820,0,6,122,0,406,285,7,1,2,2,0,0,7,838
57,RAYAPUR,573,535,0,1108,391,360,0,751,751,0,6,81,3,179,341,118,4,0,2,3,4,10,751
58,"IBRAHIMPUR .M. RAYAPUR",404,391,0,795,342,323,0,665,665,0,15,230,3,6,83,313,2,0,0,3,2,8,665
59,PAHADAPUR,697,633,0,1330,524,407,0,931,931,0,17,68,2,274,382,169,2,0,3,0,5,9,931
60,CHAUKHADIYA,232,215,0,447,199,172,0,371,371,0,3,124,0,90,142,7,0,0,0,0,0,5,371
61,BELAVAMALUKAPUR,445,378,0,823,301,236,0,537,537,0,9,58,0,139,251,63,2,0,4,1,1,9,537
62,BELAVAMALUKAPUR,396,372,0,768,295,230,0,525,517,0,5,45,4,268,155,29,1,1,0,0,2,15,525
63,PADARIYATULA,446,394,0,840,370,306,0,676,676,0,6,77,2,285,230,43,1,1,5,1,4,21,676
64,PADARIYATULA,536,483,0,1019,409,370,0,779,779,0,4,73,3,433,212,34,1,1,4,3,2,9,779
65,MUDIYAHEMASINGH,410,391,0,801,350,315,0,665,665,0,6,182,1,269,105,88,2,3,2,4,1,2,665
66,MUDIYAHEMASINGH,486,424,0,910,415,346,0,761,743,0,7,107,7,160,403,48,2,0,3,3,3,18,761
67,GONDHIA,788,693,0,1481,541,471,0,1012,1012,0,11,266,3,303,272,134,2,0,2,7,3,9,1012
68,RUDRAPUR,626,569,0,1195,503,399,0,902,902,0,10,222,3,182,436,22,5,6,1,3,3,9,902
69,GULARIYA,419,372,0,791,317,264,0,581,581,0,15,100,0,311,82,51,1,2,0,2,5,12,581
70,GULARIYA,451,406,0,857,345,274,0,619,619,0,20,113,1,224,123,125,4,0,0,3,1,5,619
71,"NAUSAR JOGI",517,462,0,979,418,357,0,775,775,0,35,193,0,183,198,137,6,6,4,3,3,7,775
72,"NAUSAR JOGI",444,386,0,830,346,263,0,609,609,0,7,190,1,162,194,47,1,2,0,1,1,3,609
73,BASTAULI,521,456,0,977,411,330,0,741,741,0,13,74,2,317,253,46,7,0,2,5,4,18,741
74,BASTAULI,439,414,0,853,316,280,0,596,596,0,4,72,1,134,250,110,5,2,1,3,5,9,596
75,GADIYANA,433,389,0,822,364,288,0,652,652,0,3,11,0,190,421,25,0,0,0,1,0,1,652
76,RAJGADH,486,460,0,946,390,300,0,690,690,0,10,19,2,169,454,8,3,1,2,6,7,9,690
77,MUDABUJURG,550,503,0,1053,454,402,0,856,856,0,12,35,2,340,360,86,2,5,2,6,2,4,856
78,RAMALAKSHANA,733,639,0,1372,619,525,0,1144,1143,0,7,69,2,349,640,45,3,2,3,10,5,9,1144
79,AMBARA,719,610,0,1329,533,458,0,991,964,0,14,350,1,343,196,52,6,8,4,2,4,11,991
80,AMBARA,660,578,0,1238,448,341,0,789,789,0,2,33,8,164,541,15,3,1,1,2,5,14,789
81,GOVINDAPUR,595,468,0,1063,361,235,0,596,540,0,4,128,3,122,303,9,8,1,2,2,5,9,596
82,GOVINDAPUR,767,560,0,1327,460,320,0,780,769,0,4,110,1,283,364,6,6,0,1,0,2,3,780
83,"SENPUR .M. GOGANVA",682,592,0,1274,528,413,0,941,940,0,4,165,1,309,421,15,1,3,4,0,5,13,941
84,GOGANVA,772,639,0,1411,572,465,0,1037,1037,0,7,240,4,366,384,13,7,1,1,1,3,10,1037
85,"DEVARIYA ALIGANJ",335,313,0,648,306,284,0,590,590,0,8,57,1,25,412,80,0,3,0,1,1,2,590
86,PIPARIYAGANGA,391,337,0,728,276,264,0,540,539,0,4,174,3,150,182,13,0,0,0,0,2,12,540
87,LAKHARANVA,518,440,0,958,356,306,0,662,651,0,14,197,3,127,241,72,2,2,2,0,0,2,662
88,LAKHARANVA,595,522,0,1117,413,345,0,758,758,0,14,241,1,87,310,91,1,0,1,3,1,8,758
89,BAIBAHAMUNNUSINGH,451,395,0,846,374,294,0,668,668,0,5,99,0,264,275,14,2,2,2,0,1,4,668
90,PIPARAKHUDR,609,532,0,1141,449,341,0,790,789,0,8,98,1,178,411,67,4,1,0,2,8,12,790
91,ALIYAPUR,680,613,0,1293,519,395,0,914,910,0,17,254,4,222,300,92,4,5,3,2,6,5,914
92,DHAURAHARAKHUDR,292,278,0,570,235,205,0,440,440,0,4,45,0,74,300,10,2,2,1,2,0,0,440
93,RAMUAPUR,275,259,0,534,219,213,0,432,432,0,3,64,1,182,175,4,0,0,1,0,2,0,432
94,RASULPANAH,743,649,0,1392,570,449,0,1019,1019,0,18,138,2,259,368,211,3,2,5,2,4,7,1019
95,RASULPANAH,363,327,0,690,242,207,0,449,437,0,9,68,0,49,229,87,1,0,0,0,1,5,449
96,MUKARIMAPUR,271,234,0,505,235,212,0,447,435,0,3,19,2,122,251,44,0,1,1,0,2,2,447
97,GOPALAPUR,595,525,0,1120,468,359,0,827,799,0,5,251,0,244,268,46,3,3,2,0,4,1,827
98,GOPALAPUR,263,232,0,495,196,153,0,349,349,0,11,69,2,39,156,63,1,1,2,3,0,2,349
99,SANDA,341,299,0,640,288,205,0,493,487,0,9,157,1,38,163,117,3,1,1,0,1,2,493
100,ROHANIYA,186,180,0,366,172,169,0,341,323,0,3,104,1,59,160,6,2,0,0,0,1,5,341
101,TENDUA,537,507,0,1044,429,383,0,812,812,0,17,143,0,279,180,174,3,2,2,2,1,9,812
102,PACHATAUR,198,189,0,387,156,152,0,308,302,0,0,160,0,9,134,2,1,1,0,1,0,0,308
103,MUSTAFABAD,297,195,0,492,161,152,0,313,308,0,3,120,0,79,91,12,0,0,0,0,2,6,313
104,ALIGANJ,695,606,0,1301,530,476,0,1006,1006,0,6,163,1,245,480,81,9,1,3,4,2,11,1006
105,ALIGANJ,709,663,0,1372,475,427,0,902,849,0,8,120,5,230,391,130,6,3,1,2,2,4,902
106,ALIGANJ,248,191,0,439,150,124,0,274,274,0,3,12,1,29,180,45,0,0,0,1,1,2,274
107,ALIGANJ,783,675,0,1458,567,474,0,1041,1041,0,11,261,6,291,158,271,5,8,5,2,7,16,1041
108,ALIGANJ,145,141,0,286,105,92,0,197,197,0,0,32,0,40,96,27,1,0,1,0,0,0,197
109,BAGHAUDA,794,672,0,1466,553,451,0,1004,1004,0,8,204,5,198,536,30,2,3,2,1,1,14,1004
110,BANSI,567,487,0,1054,431,312,0,743,743,0,6,262,4,92,348,15,2,2,2,2,2,6,743
111,BANSI,358,304,0,662,264,217,0,481,481,0,4,91,1,140,183,52,1,0,1,2,1,5,481
112,ALIGANJ,386,356,0,742,280,220,0,500,500,0,10,174,0,136,112,67,1,0,0,0,0,0,500
113,SAHASAPUR,680,617,0,1297,485,375,0,860,840,0,8,123,0,259,315,125,9,2,7,0,2,10,860
114,SHIVAPURI,638,567,0,1205,371,338,0,709,709,0,17,161,0,172,210,124,5,0,7,1,2,10,709
115,BHADED,847,744,0,1591,575,481,0,1056,1054,0,15,129,2,341,388,159,3,1,0,2,3,13,1056
116,MUDAKHURD,685,536,0,1221,407,505,0,912,912,0,11,173,0,152,419,136,0,2,3,2,5,9,912
117,"MAOLVIGANJ M. MUDAKHURD",253,219,0,472,224,177,0,401,401,0,1,68,0,67,251,6,0,0,1,1,2,4,401
118,"HAMIDABAD M. RAHIMNAGAR GRANT",539,459,0,998,410,306,0,716,716,0,6,83,2,49,496,59,3,0,0,0,4,14,716
119,"HAMIDABAD M. RAHIMNAGAR GRANT",326,307,0,633,223,192,0,415,415,0,2,25,1,174,189,16,0,0,0,2,1,5,415
120,"PIPARHIYA M. FAJALNAGAR GRANT",536,479,0,1015,392,328,0,720,720,0,8,55,1,55,532,42,3,1,1,6,4,12,720
121,"PIPARHIYA M. FAJALNAGAR GRANT",552,462,0,1014,407,333,0,740,729,0,7,38,4,79,558,15,5,2,2,3,11,16,740
122,"PIPARHIYA M. FAJALNAGAR GRANT",799,708,0,1507,512,397,0,909,909,0,12,81,2,221,524,51,8,2,0,0,1,7,909
123,CHHAIRASI,419,380,0,799,369,308,0,677,674,0,8,84,2,25,492,51,4,0,1,0,4,6,677
124,"BANGALI CALONI M. BASLIPUR GRANT",622,579,0,1201,495,392,0,887,884,0,7,378,2,45,378,57,6,0,1,1,2,10,887
125,"BANGALI CALONI .M BASLIPUR GRANT",767,660,0,1427,542,501,0,1043,1043,0,5,453,3,133,358,68,8,1,4,2,3,5,1043
126,BHAITHIYA,811,699,0,1510,602,498,0,1100,1100,0,23,179,3,269,448,141,6,3,2,5,5,16,1100
127,BHAITHIYA,557,487,0,1044,444,356,0,800,800,0,24,139,1,218,205,199,1,0,3,1,4,5,800
128,TAJPUR,366,318,0,684,265,222,0,487,487,0,19,93,1,102,85,164,3,2,3,3,2,10,487
129,LAGUCHA,443,410,0,853,340,265,0,605,605,0,9,190,1,69,175,149,1,2,2,1,2,4,605
130,BHATAPURVA,538,536,0,1074,357,305,0,662,659,0,5,237,2,14,371,25,3,1,0,0,0,4,662
131,"BHVESAR M. CHANDAKUAN",248,213,0,461,174,141,0,315,315,0,5,47,1,95,135,24,1,1,1,1,1,3,315
132,BAHARGANJ,434,361,0,795,317,269,0,586,586,0,8,49,2,195,95,236,0,0,1,0,0,0,586
133,TIHULIYA,449,395,0,844,363,328,0,691,691,0,8,24,3,195,138,312,1,0,0,1,2,7,691
134,ADHAURA,333,266,0,599,250,203,0,453,453,0,13,62,2,104,26,230,0,0,5,3,2,6,453
135,VAJIRNAGAR,511,472,0,983,342,265,0,607,607,0,13,195,1,95,269,16,2,1,2,0,5,8,607
136,VAJIRNAGAR,426,356,0,782,242,171,0,413,413,0,15,98,2,51,144,96,0,1,1,2,1,2,413
137,VAJIRNAGAR,738,604,0,1342,486,306,0,792,792,0,13,214,2,166,250,123,4,2,3,2,2,11,792
138,JALALAPUR,591,504,0,1095,424,363,0,787,787,0,28,40,4,182,139,374,1,1,4,1,3,10,787
139,JALALAPUR,737,630,0,1367,537,405,0,942,942,0,24,112,2,275,254,250,5,1,2,1,4,12,942
140,JALALAPUR,565,504,0,1069,365,282,0,647,647,0,2,59,0,112,433,20,6,0,2,0,4,9,647
141,JALALAPUR,602,497,0,1099,364,220,0,584,584,0,40,38,1,64,193,232,2,1,5,1,2,5,584
142,"MADANPUR M. BHUDAVARA",478,444,0,922,349,251,0,600,600,0,5,105,4,133,318,18,0,2,1,0,5,9,600
143,"MADANPUR M. BHUDAVARA",596,465,0,1061,396,236,0,632,608,0,7,37,1,148,347,72,2,1,0,2,1,14,632
144,BHUDAVARA,774,657,0,1431,420,305,0,725,725,0,16,30,2,10,299,353,1,0,11,0,0,3,725
145,BHUDAVARA,813,672,0,1485,511,308,0,819,812,0,32,138,3,12,240,367,5,5,2,0,4,11,819
146,"KALICHARAN M. JAMAIYTAPUR",824,730,0,1554,650,540,0,1190,1190,0,7,145,11,261,657,56,5,6,1,4,16,21,1190
147,LALHAPUR,678,571,0,1249,463,337,0,800,800,0,4,34,2,246,467,26,3,3,4,2,5,4,800
148,LALHAPUR,814,661,0,1475,467,337,0,804,804,0,8,54,1,146,446,145,0,0,0,1,0,3,804
149,"LAXMADJATI M. LALHAPUR",677,594,0,1271,425,337,0,762,703,0,14,26,3,106,466,112,5,2,4,1,6,17,762
150,"LAXMADJATI M. LALHAPUR",595,533,0,1128,311,220,0,531,526,0,4,25,0,81,245,167,2,0,3,1,2,1,531
151,LALHAPUR,473,415,0,888,252,200,0,452,452,0,8,32,4,101,182,106,3,0,1,1,7,7,452
152,LALHAPUR,670,513,0,1183,329,234,0,563,550,0,5,35,1,165,221,128,2,0,1,0,1,4,563
153,"NPLK.GOLA GOKARNNATH",482,357,0,839,246,182,0,428,428,0,1,15,0,241,146,20,0,0,0,3,0,2,428
154,"NPLK.GOLA GOKARNNATH",536,288,0,824,181,101,0,282,280,0,2,23,0,160,74,15,0,0,1,7,0,0,282
155,"NPLK.GOLA GOKARNNATH",402,283,0,685,209,104,0,313,313,0,1,33,0,143,106,27,0,0,0,1,1,1,313
156,"NPLK.GOLA GOKARNNATH",701,376,1,1078,192,98,0,290,290,0,2,22,0,100,140,23,1,0,0,1,1,0,290
157,"NPLK.GOLA GOKARNNATH",677,560,0,1237,398,320,0,718,718,0,2,61,3,294,271,75,1,2,3,0,1,5,718
158,"NPLK.GOLA GOKARNNATH",812,640,0,1452,572,320,0,892,892,0,3,67,0,499,282,28,0,1,1,1,2,8,892
159,"NPLK.GOLA GOKARNNATH",510,477,0,987,293,247,0,540,540,0,4,37,0,191,237,62,0,3,0,1,2,3,540
160,"NPLK.GOLA GOKARNNATH",455,375,0,830,228,163,0,391,391,0,4,33,0,78,119,152,0,0,0,2,2,1,391
161,"NPLK.GOLA GOKARNNATH",682,609,0,1291,312,251,0,563,563,0,2,34,2,259,223,39,1,0,0,2,0,1,563
162,"NPLK.GOLA GOKARNNATH",500,420,0,920,303,202,0,505,502,0,3,24,1,207,213,46,0,1,1,0,1,8,505
163,"NPLK.GOLA GOKARNNATH",810,759,0,1569,427,345,0,772,772,0,6,42,0,393,291,29,0,0,1,0,4,6,772
164,"NPLK.GOLA GOKARNNATH",643,542,0,1185,374,281,0,655,615,0,3,19,0,280,336,14,0,1,0,0,0,2,655
165,"NPLK.GOLA GOKARNNATH",502,443,0,945,294,232,0,526,524,0,6,38,1,141,177,152,1,2,0,1,2,5,526
166,"NPLK.GOLA GOKARNNATH",435,346,0,781,286,192,0,478,478,0,5,70,0,74,175,148,0,1,0,2,0,3,478
167,"NPLK.GOLA GOKARNNATH",509,469,0,978,298,242,0,540,540,0,7,30,1,105,162,225,0,2,1,1,2,4,540
168,"NPLK.GOLA GOKARNNATH",367,336,0,703,218,160,0,378,378,0,2,43,0,50,115,165,0,0,0,1,1,1,378
169,"NPLK.GOLA GOKARNNATH",620,548,0,1168,332,292,0,624,624,0,8,64,0,281,173,95,0,0,0,1,0,2,624
170,"NPLK.GOLA GOKARNNATH",637,495,0,1132,301,257,0,558,553,0,3,63,0,286,135,62,1,0,1,2,0,5,558
171,"NPLK.GOLA GOKARNNATH",640,565,0,1205,350,267,0,617,601,0,1,41,0,265,259,36,4,1,0,0,4,6,617
172,"NPLK.GOLA GOKARNNATH",409,390,0,799,260,214,0,474,474,0,1,21,0,281,118,46,1,0,1,3,2,0,474
173,"NPLK.GOLA GOKARNNATH",432,396,0,828,257,230,0,487,475,0,1,45,2,291,129,10,0,0,0,1,1,7,487
174,"NPLK.GOLA GOKARNNATH",433,371,0,804,251,218,0,469,457,0,1,27,0,231,186,19,0,0,0,2,0,3,469
175,"NPLK.GOLA GOKARNNATH",423,372,0,795,200,181,0,381,381,0,1,27,0,191,157,3,0,0,0,1,1,0,381
