Constituency,Constituency-code,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,State,State-code
Farrukhabad,40,MUKESH RAJPUT,Bharatiya Janata Party,RAMESHWAR SINGH YADAV,Samajwadi Party,150502,Result Declared,Uttar Pradesh,S24
Fatehpur,49,NIRANJAN JYOTI,Bharatiya Janata Party,AFZAL SIDDIQUI,Bahujan Samaj Party,187206,Result Declared,Uttar Pradesh,S24
Fatehpur Sikri,19,BABULAL,Bharatiya Janata Party,SEEMA UPADHYAY,Bahujan Samaj Party,173106,Result Declared,Uttar Pradesh,S24
Firozabad,20,AKSHAY YADAV,Samajwadi Party,PROF. S.P. SINGH BAGHEL,Bharatiya Janata Party,114059,Result Declared,Uttar Pradesh,S24
Gautam Buddha Nagar,13,DR.MAHESH  SHARMA,Bharatiya Janata Party,NARENDRA BHATI,Samajwadi Party,280212,Result Declared,Uttar Pradesh,S24
Ghaziabad,12,VIJAY KUMAR SINGH,Bharatiya Janata Party,RAJ BABBAR,Indian National Congress,567260,Result Declared,Uttar Pradesh,S24
Ghazipur,75,MANOJ SINHA,Bharatiya Janata Party,SMT SHIVKANYA KUSHWAHA,Samajwadi Party,32452,Result Declared,Uttar Pradesh,S24
Ghosi,70,HARINARAYAN RAJBHAR,Bharatiya Janata Party,DARA SINGH CHAUHAN,Bahujan Samaj Party,146015,Result Declared,Uttar Pradesh,S24
Gonda,59,KIRTI VARDHAN SINGH,Bharatiya Janata Party,NANDITA SHUKLA,Samajwadi Party,160416,Result Declared,Uttar Pradesh,S24
Gorakhpur,64,ADITYANATH,Bharatiya Janata Party,RAJMATI NISHAD,Samajwadi Party,312783,Result Declared,Uttar Pradesh,S24
Hamirpur,47,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,BISHAMBHAR PRASAD NISHAD,Samajwadi Party,266788,Result Declared,Uttar Pradesh,S24
Hardoi,31,ANSHUL VERMA,Bharatiya Janata Party,SHIVE PRASAD VERMA,Bahujan Samaj Party,81343,Result Declared,Uttar Pradesh,S24
Hathras,16,RAJESH KUMAR DIWAKER,Bharatiya Janata Party,MANOJ KUMAR SONI,Bahujan Samaj Party,326386,Result Declared,Uttar Pradesh,S24
Jalaun,45,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,BRIJLAL KHABRI,Bahujan Samaj Party,287202,Result Declared,Uttar Pradesh,S24
Jaunpur,73,KRISHNA PRATAP 'K.P.',Bharatiya Janata Party,SUBHASH PANDEY,Bahujan Samaj Party,146310,Result Declared,Uttar Pradesh,S24
Jhansi,46,UMA BHARATI,Bharatiya Janata Party,DR. CHANDRAPAL SINGH YADAV,Samajwadi Party,190467,Result Declared,Uttar Pradesh,S24
Kairana,2,HUKUM SINGH,Bharatiya Janata Party,NAHID HASAN,Samajwadi Party,236828,Result Declared,Uttar Pradesh,S24
Kaiserganj,57,BRIJ BHUSAN SHARAN SINGH,Bharatiya Janata Party,VINOD KUMAR ALIAS  PANDIT SINGH,Samajwadi Party,78218,Result Declared,Uttar Pradesh,S24
Kannauj,42,DIMPLE YADAV,Samajwadi Party,SUBRAT PATHAK,Bharatiya Janata Party,19907,Result Declared,Uttar Pradesh,S24
Kanpur,43,DR.MURLI MANOHAR JOSHI,Bharatiya Janata Party,SRIPRAKASH JAISWAL,Indian National Congress,222946,Result Declared,Uttar Pradesh,S24
Kaushambi,50,VINOD KUMAR SONKAR,Bharatiya Janata Party,SHAILENDRA KUMAR,Samajwadi Party,42847,Result Declared,Uttar Pradesh,S24
Kheri,28,AJAY KUMAR,Bharatiya Janata Party,ARVIND GIRI,Bahujan Samaj Party,110274,Result Declared,Uttar Pradesh,S24
Kushi Nagar,65,RAJESH PANDEY URF GUDDU,Bharatiya Janata Party,KUNWAR RATANJIT PRATAP NARAIN SINGH,Indian National Congress,85540,Result Declared,Uttar Pradesh,S24
Lalganj,68,NEELAM SONKAR,Bharatiya Janata Party,BECHAI SAROJ,Samajwadi Party,63086,Result Declared,Uttar Pradesh,S24
Lucknow,35,RAJ NATH SINGH,Bharatiya Janata Party,PROF. RITA BAHUGUNA JOSHI,Indian National Congress,272749,Result Declared,Uttar Pradesh,S24
Machhlishahr,74,RAM CHARITRA NISHAD,Bharatiya Janata Party,BHOLANATH ALIAS B.P. SAROJ,Bahujan Samaj Party,172155,Result Declared,Uttar Pradesh,S24
Maharajganj,63,PANKAJ,Bharatiya Janata Party,KASHI NATH SHUKLA,Bahujan Samaj Party,240458,Result Declared,Uttar Pradesh,S24
Mainpuri,21,MULAYAM SINGH YADAV,Samajwadi Party,SHATRUGHAN SINGH CHAUHAN,Bharatiya Janata Party,364666,Result Declared,Uttar Pradesh,S24
Mathura,17,HEMA MALINI,Bharatiya Janata Party,JAYANT CHAUDHARY,Rashtriya Lok Dal,330743,Result Declared,Uttar Pradesh,S24
Meerut,10,RAJENDRA AGARWAL,Bharatiya Janata Party,MOHD.SHAHID AKHLAK,Bahujan Samaj Party,232326,Result Declared,Uttar Pradesh,S24
Mirzapur,79,ANUPRIYA SINGH PATEL,Apna Dal,SAMUDRA BIND,Bahujan Samaj Party,219079,Result Declared,Uttar Pradesh,S24
Misrikh,32,ANJU BALA,Bharatiya Janata Party,ASHOK KUMAR RAWAT,Bahujan Samaj Party,87363,Result Declared,Uttar Pradesh,S24
Mohanlalganj,34,KAUSHAL KISHORE,Bharatiya Janata Party,R.K CHAUDHARY,Bahujan Samaj Party,145416,Result Declared,Uttar Pradesh,S24
Moradabad,6,KUNWER SARVESH KUMAR,Bharatiya Janata Party,DR S T HASAN,Samajwadi Party,87504,Result Declared,Uttar Pradesh,S24
Muzaffarnagar,3,(DR.) SANJEEV KUMAR BALYAN,Bharatiya Janata Party,KADIR RANA,Bahujan Samaj Party,401150,Result Declared,Uttar Pradesh,S24
Nagina,5,YASHWANT SINGH,Bharatiya Janata Party,YASHVIR SINGH,Samajwadi Party,92390,Result Declared,Uttar Pradesh,S24
Phulpur,51,KESHAV PRASAD MAURYA,Bharatiya Janata Party,DHARAM RAJ SINGH PATEL,Samajwadi Party,308308,Result Declared,Uttar Pradesh,S24
Pilibhit,26,MANEKA SANJAY GANDHI,Bharatiya Janata Party,BUDHSEN VERMA,Samajwadi Party,307052,Result Declared,Uttar Pradesh,S24
Pratapgarh,39,KUWAR HARIVANSH SINGH,Apna Dal,ASIF NIZAMUDDIN SIDDIQUE,Bahujan Samaj Party,168222,Result Declared,Uttar Pradesh,S24
Rae Bareli,36,SONIA GANDHI,Indian National Congress,AJAY AGRAWAL,Bharatiya Janata Party,352713,Result Declared,Uttar Pradesh,S24
Rampur,7,DR. NEPAL SINGH,Bharatiya Janata Party,NASEER AHMAD KHAN,Samajwadi Party,23435,Result Declared,Uttar Pradesh,S24
Robertsganj,80,CHHOTELAL,Bharatiya Janata Party,SHARADA PRASAD,Bahujan Samaj Party,190486,Result Declared,Uttar Pradesh,S24
Saharanpur,1,RAGHAV LAKHANPAL,Bharatiya Janata Party,IMRAN MASOOD,Indian National Congress,65090,Result Declared,Uttar Pradesh,S24
Salempur,71,RAVINDRA KUSHAWAHA,Bharatiya Janata Party,"RAVI SHANKER SINGH""PAPPU""",Bahujan Samaj Party,232342,Result Declared,Uttar Pradesh,S24
Sambhal,8,SATYAPAL SINGH,Bharatiya Janata Party,DR SHAFIQ- UR RAHMAN BARQ,Samajwadi Party,5174,Result Declared,Uttar Pradesh,S24
Sant Kabir Nagar,62,SHARAD TRIPATHI,Bharatiya Janata Party,BHISM SHANKAR ALIAS KUSHAL TIWARI,Bahujan Samaj Party,97978,Result Declared,Uttar Pradesh,S24
Shahjahanpur,27,KRISHNA RAJ,Bharatiya Janata Party,UMED SINGH KASHYAP,Bahujan Samaj Party,235529,Result Declared,Uttar Pradesh,S24
Shrawasti,58,DADDAN MISHRA,Bharatiya Janata Party,ATIQ AHMAD,Samajwadi Party,85913,Result Declared,Uttar Pradesh,S24
Sitapur,30,RAJESH VERMA,Bharatiya Janata Party,KAISER JAHAN,Bahujan Samaj Party,51027,Result Declared,Uttar Pradesh,S24
Sultanpur,38,FEROZE VARUN GANDHI,Bharatiya Janata Party,PAWAN PANDEY,Bahujan Samaj Party,178902,Result Declared,Uttar Pradesh,S24
Unnao,33,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,ARUN SHANKAR SHUKLA,Samajwadi Party,310173,Result Declared,Uttar Pradesh,S24
Varanasi,77,NARENDRA MODI,Bharatiya Janata Party,ARVIND KEJRIWAL,Aam Aadmi Party,371784,Result Declared,Uttar Pradesh,S24
Alipurduars,2,DASRATH TIRKEY,All India Trinamool Congress,MANOHAR TIRKEY,Revolutionary Socialist Party,21397,Result Declared,West Bengal,S25
Arambagh,29,APARUPA PODDAR (AFRIN ALI),All India Trinamool Congress,SAKTIMOHAN MALIK,Communist Party of India  (Marxist),346845,Result Declared,West Bengal,S25
Asansol,40,BABUL SUPRIYA BARAL (BABUL SUPRIYO),Bharatiya Janata Party,DOLA SEN,All India Trinamool Congress,70480,Result Declared,West Bengal,S25
Baharampur,10,ADHIR RANJAN CHOWDHURY,Indian National Congress,INDRANIL SEN,All India Trinamool Congress,356567,Result Declared,West Bengal,S25
Balurghat,6,ARPITA GHOSH,All India Trinamool Congress,BIMALENDU SARKAR (BIMAL),Revolutionary Socialist Party,106964,Result Declared,West Bengal,S25
Bangaon,14,KAPIL KRISHNA THAKUR,All India Trinamool Congress,DEBESH DAS,Communist Party of India  (Marxist),146601,Result Declared,West Bengal,S25
Bankura,36,SREEMATI  DEV VARMA (MOON MOON SEN),All India Trinamool Congress,ACHARIA BASUDEB,Communist Party of India  (Marxist),98506,Result Declared,West Bengal,S25
Barasat,17,DR. KAKALI GHOSHDOSTIDAR,All India Trinamool Congress,DR. MORTOZA HOSSAIN,All India Forward Bloc,173141,Result Declared,West Bengal,S25
Bardhaman Purba,38,SUNIL KUMAR MONDAL,All India Trinamool Congress,ISWAR CHANDRA DAS,Communist Party of India  (Marxist),114479,Result Declared,West Bengal,S25
Barrackpore,15,DINESH TRIVEDI,All India Trinamool Congress,SUBHASHINI ALI,Communist Party of India  (Marxist),206773,Result Declared,West Bengal,S25
Basirhat,18,IDRIS ALI,All India Trinamool Congress,NURUL HUDA,Communist Party of India,109659,Result Declared,West Bengal,S25
Birbhum,42,SATABDI ROY,All India Trinamool Congress,DR. ELAHI KAMRE MAHAMMAD,Communist Party of India  (Marxist),67263,Result Declared,West Bengal,S25
Bishnupur,37,KHAN SAUMITRA,All India Trinamool Congress,SUSMITA BAURI,Communist Party of India  (Marxist),149685,Result Declared,West Bengal,S25
Bolpur,41,ANUPAM HAZRA,All India Trinamool Congress,DOME RAMCHANDRA,Communist Party of India  (Marxist),236112,Result Declared,West Bengal,S25
Burdwan - durgapur,39,DR. MAMTAZ SANGHAMITA,All India Trinamool Congress,SK. SAIDUL HAQUE,Communist Party of India  (Marxist),107331,Result Declared,West Bengal,S25
Cooch behar,1,RENUKA SINHA,All India Trinamool Congress,DIPAK KUMAR ROY,All India Forward Bloc,87107,Result Declared,West Bengal,S25
Darjeeling,4,S.S.AHLUWALIA,Bharatiya Janata Party,BHAI CHUNG BHUTIA,All India Trinamool Congress,197239,Result Declared,West Bengal,S25
Diamond harbour,21,ABHISHEK BANERJEE,All India Trinamool Congress,DR. ABUL HASNAT,Communist Party of India  (Marxist),71298,Result Declared,West Bengal,S25
Dum dum,16,SAUGATA ROY,All India Trinamool Congress,ASIM KUMAR DASGUPTA,Communist Party of India  (Marxist),154934,Result Declared,West Bengal,S25
Ghatal,32,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,SANTOSH RANA,Communist Party of India,260891,Result Declared,West Bengal,S25
Hooghly,28,DR. RATNA DE (NAG),All India Trinamool Congress,PRADIP SAHA,Communist Party of India  (Marxist),189084,Result Declared,West Bengal,S25
Howrah,25,PRASUN BANERJEE,All India Trinamool Congress,SRIDIP BHATTACHARYA,Communist Party of India  (Marxist),196956,Result Declared,West Bengal,S25
Jadavpur,22,SUGATA BOSE,All India Trinamool Congress,SUJAN CHAKRABORTY,Communist Party of India  (Marxist),125203,Result Declared,West Bengal,S25
Jalpaiguri,3,BIJOY CHANDRA BARMAN,All India Trinamool Congress,MAHENDRA KUMAR ROY,Communist Party of India  (Marxist),69606,Result Declared,West Bengal,S25
Jangipur,9,ABHIJIT MUKHERJEE,Indian National Congress,MUZAFFAR HOSSAIN,Communist Party of India  (Marxist),8161,Result Declared,West Bengal,S25
Jhargram,33,UMA SAREN,All India Trinamool Congress,DR. PULIN BIHARI BASKE,Communist Party of India  (Marxist),347883,Result Declared,West Bengal,S25
Joynagar,19,PRATIMA MONDAL,All India Trinamool Congress,SUBHAS NASKAR,Revolutionary Socialist Party,108384,Result Declared,West Bengal,S25
Kanthi,31,ADHIKARI SISIR KUMAR,All India Trinamool Congress,SINHA TAPAS,Communist Party of India  (Marxist),229490,Result Declared,West Bengal,S25
Kolkata Dakshin,23,SUBRATA BAKSHI,All India Trinamool Congress,TATHAGATA ROY,Bharatiya Janata Party,136339,Result Declared,West Bengal,S25
Kolkata Uttar,24,SUDIP BANDYOPADHYAY,All India Trinamool Congress,RAHUL (BISWAJIT) SINHA,Bharatiya Janata Party,96226,Result Declared,West Bengal,S25
Krishnanagar,12,TAPAS PAUL,All India Trinamool Congress,JHA SHANTANU,Communist Party of India  (Marxist),71255,Result Declared,West Bengal,S25
Maldaha Dakshin,8,ABU HASEM KHAN CHOWDHURY,Indian National Congress,BISNU PADA ROY,Bharatiya Janata Party,164111,Result Declared,West Bengal,S25
Maldaha Uttar,7,MAUSAM NOOR,Indian National Congress,KHAGEN MURMU,Communist Party of India  (Marxist),65705,Result Declared,West Bengal,S25
Mathurapur,20,CHOUDHURY MOHAN JATUA,All India Trinamool Congress,RINKU NASKAR,Communist Party of India  (Marxist),138436,Result Declared,West Bengal,S25
Medinipur,34,SANDHYA ROY,All India Trinamool Congress,PRABODH PANDA,Communist Party of India,184666,Result Declared,West Bengal,S25
Murshidabad,11,BADARUDDOZA KHAN,Communist Party of India  (Marxist),ABDUL MANNAN HOSSAIN,Indian National Congress,18453,Result Declared,West Bengal,S25
Purulia,35,DR. MRIGANKA MAHATO,All India Trinamool Congress,NARAHARI  MAHATO,All India Forward Bloc,153877,Result Declared,West Bengal,S25
Raiganj,5,MD. SALIM,Communist Party of India  (Marxist),DEEPA DASMUNSI,Indian National Congress,1634,Result Declared,West Bengal,S25
Ranaghat,13,TAPAS MANDAL,All India Trinamool Congress,ARCHANA BISWAS,Communist Party of India  (Marxist),201767,Result Declared,West Bengal,S25
Srerampur,27,KALYAN BANERJEE,All India Trinamool Congress,TIRTHANKAR RAY,Communist Party of India  (Marxist),152526,Result Declared,West Bengal,S25
Tamluk,30,ADHIKARI SUVENDU,All India Trinamool Congress,SEKH IBRAHIM ALI,Communist Party of India  (Marxist),246481,Result Declared,West Bengal,S25
Uluberia,26,SULTAN AHMED,All India Trinamool Congress,SABIR UDDIN MOLLA,Communist Party of India  (Marxist),201222,Result Declared,West Bengal,S25
BASTAR,10,DINESH KASHYAP,Bharatiya Janata Party,DEEPAK KARMA (BUNTY),Indian National Congress,124359,Result Declared,Chhattisgarh,S26
BILASPUR,5,LAKHAN LAL SAHU,Bharatiya Janata Party,KARUNA SHUKLA,Indian National Congress,176436,Result Declared,Chhattisgarh,S26
DURG,7,TAMRADHWAJ SAHU,Indian National Congress,SAROJ PANDEY,Bharatiya Janata Party,16848,Result Declared,Chhattisgarh,S26
JANJGIR-CHAMPA,3,KAMLA PATLE,Bharatiya Janata Party,PREM CHAND JAYASI,Indian National Congress,174961,Result Declared,Chhattisgarh,S26
KANKER,11,VIKRAM DEV USENDI,Bharatiya Janata Party,FOOLODEVI NETAM,Indian National Congress,35158,Result Declared,Chhattisgarh,S26
KORBA,4,DR. BANSHILAL MAHTO,Bharatiya Janata Party,CHARAN DAS MAHANT,Indian National Congress,4265,Result Declared,Chhattisgarh,S26
MAHASAMUND,9,CHANDU LAL SAHU (CHANDU BHAIYA),Bharatiya Janata Party,AJIT JOGI,Indian National Congress,1217,Result Declared,Chhattisgarh,S26
RAIGARH,2,VISHNU DEO SAI,Bharatiya Janata Party,ARTI SINGH,Indian National Congress,216750,Result Declared,Chhattisgarh,S26
RAIPUR,8,RAMESH BAIS,Bharatiya Janata Party,SATYA NARAYAN SHARMA (SATTU BHAIYA),Indian National Congress,171646,Result Declared,Chhattisgarh,S26
RAJNANDGAON,6,ABHISHEK SINGH,Bharatiya Janata Party,KAMLESHWAR VERMA,Indian National Congress,235911,Result Declared,Chhattisgarh,S26
SARGUJA,1,KAMALBHAN SINGH MARABI,Bharatiya Janata Party,RAM DEV RAM,Indian National Congress,147236,Result Declared,Chhattisgarh,S26
Chatra,4,SUNIL KUMAR SINGH,Bharatiya Janata Party,DHIRAJ PRASAD SAHU,Indian National Congress,178026,Result Declared,Jharkhand,S27
Dhanbad,7,PASHUPATI NATH SINGH,Bharatiya Janata Party,AJAY KUMAR DUBEY,Indian National Congress,292954,Result Declared,Jharkhand,S27
Dumka,2,SHIBU SOREN,Jharkhand Mukti Morcha,SUNIL SOREN,Bharatiya Janata Party,39030,Result Declared,Jharkhand,S27
Giridih,6,RAVINDRA KUMAR PANDEY,Bharatiya Janata Party,JAGARNATH MAHTO,Jharkhand Mukti Morcha,40313,Result Declared,Jharkhand,S27
Godda,3,NISHIKANT DUBEY,Bharatiya Janata Party,FURKAN ANSARI,Indian National Congress,60682,Result Declared,Jharkhand,S27
Hazaribagh,14,JAYANT SINHA,Bharatiya Janata Party,SAURABH NARAIN SINGH,Indian National Congress,159128,Result Declared,Jharkhand,S27
Jamshedpur,9,BIDYUT BARAN MAHATO,Bharatiya Janata Party,AJAY KUMAR,Jharkhand Vikas Morcha (Prajatantrik),99876,Result Declared,Jharkhand,S27
Khunti,11,KARIA MUNDA,Bharatiya Janata Party,ANOSH EKKA,Jharkhand Party,92248,Result Declared,Jharkhand,S27
Kodarma,5,RAVINDRA KR. RAY,Bharatiya Janata Party,RAJKUMAR YADAV,Communist Party of India  (Marxist-Leninist)  (Liberation),98654,Result Declared,Jharkhand,S27
Lohardaga,12,SUDARSHAN BHAGAT,Bharatiya Janata Party,RAMESHWAR ORAON,Indian National Congress,6489,Result Declared,Jharkhand,S27
Palamau,13,VISHNU DAYAL RAM,Bharatiya Janata Party,MANOJ KUMAR,Rashtriya Janata Dal,263942,Result Declared,Jharkhand,S27
Rajmahal,1,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,HEMLAL MURMU,Bharatiya Janata Party,41337,Result Declared,Jharkhand,S27
Ranchi,8,RAM TAHAL CHOUDHARY,Bharatiya Janata Party,SUBODH KANT SAHAY,Indian National Congress,199303,Result Declared,Jharkhand,S27
Singhbhum,10,LAXMAN GILUWA,Bharatiya Janata Party,GEETA KORA,Jai Bharat Samanta Party,87524,Result Declared,Jharkhand,S27
Almora,3,AJAY TAMTA,Bharatiya Janata Party,PRADEEP TAMTA,Indian National Congress,95690,Result Declared,Uttarakhand,S28
Garhwal,2,(MAJ GEN (RETD.) ) BHUWAN CHANDRA KHANDURI (AVSM),Bharatiya Janata Party,(DR) HARAK SINGH RAWAT,Indian National Congress,184526,Result Declared,Uttarakhand,S28
Hardwar,5,RAMESH POKHRIYAL NISHANK,Bharatiya Janata Party,RENUKA RAWAT,Indian National Congress,177822,Result Declared,Uttarakhand,S28
Nainital-udhamsingh Nagar,4,BHAGAT SINGH KOSHYARI,Bharatiya Janata Party,K.C.SINGH BABA,Indian National Congress,284717,Result Declared,Uttarakhand,S28
Tehri Garhwal,1,MALA RAJYA LAXMI SHAH,Bharatiya Janata Party,SAKET BAHUGUNA,Indian National Congress,192503,Result Declared,Uttarakhand,S28
Andaman & Nicobar Islands,1,BISHNU PADA RAY,Bharatiya Janata Party,KULDEEP RAI SHARMA,Indian National Congress,7812,Result Declared,Andaman & Nicobar Islands,U01
CHANDIGARH,1,KHER KIRRON ANUPAM,Bharatiya Janata Party,PAWAN KUMAR BANSAL,Indian National Congress,69642,Result Declared,Chandigarh,U02
Dadar & Nagar Haveli,1,PATEL NATUBHAI GOMANBHAI,Bharatiya Janata Party,DELKAR MOHANBHAI SANJIBHAI,Indian National Congress,6214,Result Declared,Dadra & Nagar Haveli,U03
Daman & diu,1,PATEL LALUBHAI BABUBHAI,Bharatiya Janata Party,KETAN DAHYABHAI PATEL,Indian National Congress,9222,Result Declared,Daman & Diu,U04
CHANDNI CHOWK,1,DR. HARSH VARDHAN,Bharatiya Janata Party,ASHUTOSH,Aam Aadmi Party,136320,Result Declared,NCT OF Delhi,U05
EAST DELHI,3,MAHEISH GIRRI,Bharatiya Janata Party,RAJMOHAN GANDHI,Aam Aadmi Party,190463,Result Declared,NCT OF Delhi,U05
NEW DELHI,4,MEENAKASHI LEKHI,Bharatiya Janata Party,ASHISH KHETAN,Aam Aadmi Party,162708,Result Declared,NCT OF Delhi,U05
NORTH EAST DELHI,2,MANOJ TIWARI,Bharatiya Janata Party,ANAND KUMAR,Aam Aadmi Party,144084,Result Declared,NCT OF Delhi,U05
NORTH WEST DELHI,5,UDIT RAJ,Bharatiya Janata Party,RAKHI BIRLA,Aam Aadmi Party,106802,Result Declared,NCT OF Delhi,U05
SOUTH DELHI,7,RAMESH BIDHURI,Bharatiya Janata Party,COL DEVINDER SEHRAWAT,Aam Aadmi Party,107000,Result Declared,NCT OF Delhi,U05
WEST DELHI,6,PARVESH SAHIB SINGH VERMA,Bharatiya Janata Party,JARNAIL SINGH,Aam Aadmi Party,268586,Result Declared,NCT OF Delhi,U05
Lakshadweep,1,MOHAMMED FAIZAL P.P.,Nationalist Congress Party,HAMDULLAH SAYEED,Indian National Congress,1535,Result Declared,Lakshadweep,U06
Puducherry,1,R. RADHAKRISHNAN,All India N.R. Congress,V. NARAYANASAMY,Indian National Congress,60854,Result Declared,Puducherry,U07
